Year,State,Smoke everyday,Smoke some days,Former smoker,Never smoked,Location 1
2011,"Nationwide (States, DC, and Territories)",15.4,5.7,25,52.9,
2011,Nationwide (States and DC),15.4,5.7,25.1,52.9,
2011,Arizona,13.1,6.2,24.9,55.9,"{'human_address': '{""address"":""Arizona"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '34.86596999961597', 'longitude': '-111.76380999973156'}"
2011,California,8.6,5,23.9,62.5,"{'human_address': '{""address"":""California"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '37.638300000444815', 'longitude': '-120.99958999997835'}"
2011,Missouri,19.4,5.6,25,50,"{'human_address': '{""address"":""Missouri"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '38.63578999960896', 'longitude': '-92.5663000000448'}"
2011,Wisconsin,14.9,6,26.2,52.9,"{'human_address': '{""address"":""Wisconsin"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '44.39319000021851', 'longitude': '-89.81636999977553'}"
2011,Kansas,16.9,5.1,22.4,55.6,"{'human_address': '{""address"":""Kansas"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '38.34774000000118', 'longitude': '-98.20077999969709'}"
2011,Kentucky,23.6,5.4,24.3,46.8,"{'human_address': '{""address"":""Kentucky"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '37.645969999815804', 'longitude': '-84.77496999996538'}"
2011,Florida,13.5,5.8,28,52.8,"{'human_address': '{""address"":""Florida"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '28.932039999846268', 'longitude': '-81.9289599999039'}"
2011,Tennessee,18.3,4.7,23.8,53.2,"{'human_address': '{""address"":""Tennessee"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '35.68094000038087', 'longitude': '-85.77449000011325'}"
2011,Nevada,18,4.9,24.6,52.5,"{'human_address': '{""address"":""Nevada"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '39.49323999972637', 'longitude': '-117.07183999971608'}"
2011,Delaware,16.3,5.5,28.3,50,"{'human_address': '{""address"":""Delaware"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '39.00883000020451', 'longitude': '-75.57774000040052'}"
2011,Virginia,15,5.9,23.6,55.5,"{'human_address': '{""address"":""Virginia"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '37.54268000028196', 'longitude': '-78.45789000012326'}"
2011,Illinois,14.3,6.6,24.4,54.7,"{'human_address': '{""address"":""Illinois"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '40.485010000411364', 'longitude': '-88.99770999971656'}"
2011,Iowa,15.5,4.8,25,54.6,"{'human_address': '{""address"":""Iowa"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '42.469390000048634', 'longitude': '-93.81649000001335'}"
2011,North Carolina,15.6,6.2,24.8,53.4,"{'human_address': '{""address"":""North Carolina"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '35.46624999963797', 'longitude': '-79.1593199999179'}"
2011,Louisiana,19.3,6.4,22,52.3,"{'human_address': '{""address"":""Louisiana"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '31.31265999975932', 'longitude': '-92.44567999993188'}"
2011,Pennsylvania,16.9,5.6,25.4,52.2,"{'human_address': '{""address"":""Pennsylvania"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '40.79372999993973', 'longitude': '-77.86069999960512'}"
2011,Oklahoma,19.9,6.2,24.7,49.2,"{'human_address': '{""address"":""Oklahoma"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '35.4720099999617', 'longitude': '-97.52034999975251'}"
2011,Puerto Rico,10.8,4,18.8,66.4,
2011,Minnesota,13.2,5.9,26.2,54.7,"{'human_address': '{""address"":""Minnesota"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '46.3556499998478', 'longitude': '-94.79419999982997'}"
2011,New Jersey,11.4,5.5,25.8,57.4,"{'human_address': '{""address"":""New Jersey"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '40.13056999960594', 'longitude': '-74.2736899996936'}"
2011,Guam,21.1,9.4,14.6,54.9,
2011,Montana,16.4,5.7,26.9,51,"{'human_address': '{""address"":""Montana"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '47.06653000015956', 'longitude': '-109.42441999998289'}"
2011,Idaho,12.4,4.8,24.4,58.5,"{'human_address': '{""address"":""Idaho"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '43.682590000228515', 'longitude': '-114.36368000023168'}"
2011,Massachusetts,13.3,4.9,28.3,53.5,"{'human_address': '{""address"":""Massachusetts"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '42.27687000005062', 'longitude': '-72.08269000004333'}"
2011,Mississippi,18.8,7.1,21.3,52.8,"{'human_address': '{""address"":""Mississippi"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '32.7455100000866', 'longitude': '-89.53803000008429'}"
2011,New York,12.1,6,25.4,56.5,"{'human_address': '{""address"":""New York"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '42.82699999955048', 'longitude': '-75.54396999981549'}"
2011,Maine,17.6,5.2,31.6,45.6,"{'human_address': '{""address"":""Maine"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '45.25423000041434', 'longitude': '-68.9850299999344'}"
2011,Colorado,12.3,6,27.2,54.6,"{'human_address': '{""address"":""Colorado"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '38.842890000173554', 'longitude': '-106.13314000041055'}"
2011,Alabama,18.6,5.8,25.1,50.6,"{'human_address': '{""address"":""Alabama"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '32.840569999605975', 'longitude': '-86.63186000013877'}"
2011,Arkansas,20.1,6.8,25.1,48,"{'human_address': '{""address"":""Arkansas"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '34.748649999697875', 'longitude': '-92.27448999971358'}"
2011,South Carolina,16.6,6.6,24,52.8,"{'human_address': '{""address"":""South Carolina"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '33.99855000018255', 'longitude': '-81.0452500001872'}"
2011,Maryland,13.7,5.4,22.6,58.3,"{'human_address': '{""address"":""Maryland"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '39.29057999976732', 'longitude': '-76.6092600004485'}"
2011,Ohio,19.1,6,25.2,49.7,"{'human_address': '{""address"":""Ohio"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '40.06020999969189', 'longitude': '-82.40426000019869'}"
2011,Hawaii,12.2,4.7,25.9,57.3,"{'human_address': '{""address"":""Hawaii"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '21.304850000427336', 'longitude': '-157.85774999956269'}"
2011,Oregon,14.4,5.4,27.5,52.8,"{'human_address': '{""address"":""Oregon"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '44.567449999917756', 'longitude': '-120.15502999983448'}"
2011,Nebraska,14.5,5.4,24.3,55.7,"{'human_address': '{""address"":""Nebraska"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '41.6410400000961', 'longitude': '-99.36572999973953'}"
2011,Michigan,17.3,6,25.7,51,"{'human_address': '{""address"":""Michigan"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '44.661320000317914', 'longitude': '-84.71438999959867'}"
2011,Utah,8.5,3.3,16,72.2,"{'human_address': '{""address"":""Utah"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '39.36070000030492', 'longitude': '-111.58712999994941'}"
2011,Alaska,15.9,7,27.9,49.1,"{'human_address': '{""address"":""Alaska"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '64.84507999974238', 'longitude': '-147.72205999986895'}"
2011,North Dakota,15.9,5.9,25.3,52.9,"{'human_address': '{""address"":""North Dakota"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '47.475320000018144', 'longitude': '-100.11841999998285'}"
2011,South Dakota,15.5,7.6,25.5,51.5,"{'human_address': '{""address"":""South Dakota"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '44.353130000049646', 'longitude': '-100.37353000040906'}"
2011,Texas,12,7.2,21.8,59,"{'human_address': '{""address"":""Texas"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '31.82724000022597', 'longitude': '-99.42676999973554'}"
2011,Wyoming,17.5,5.5,26.2,50.8,"{'human_address': '{""address"":""Wyoming"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '43.23553999957147', 'longitude': '-108.10982999975454'}"
2011,Vermont,14.7,4.4,30.8,50.1,"{'human_address': '{""address"":""Vermont"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '43.625379999687425', 'longitude': '-72.51764000028561'}"
2011,New Hampshire,15.4,4.1,29.2,51.4,"{'human_address': '{""address"":""New Hampshire"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '43.65595000019255', 'longitude': '-71.50036000041354'}"
2011,Rhode Island,14.4,5.7,27.7,52.2,"{'human_address': '{""address"":""Rhode Island"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '41.70828000002217', 'longitude': '-71.5224700001902'}"
2011,Indiana,19.4,6.2,24.7,49.7,"{'human_address': '{""address"":""Indiana"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '39.76690999989677', 'longitude': '-86.14996000035359'}"
2011,District of Columbia,12.8,8,22,57.2,"{'human_address': '{""address"":""District of Columbia"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '38.89036999987576', 'longitude': '-77.03195999965413'}"
2011,Connecticut,11.8,5.3,27.8,55.1,"{'human_address': '{""address"":""Connecticut"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '41.56265999995918', 'longitude': '-72.6498400002157'}"
2011,West Virginia,23.8,4.9,23.5,47.9,"{'human_address': '{""address"":"""",""city"":""West"",""state"":""Virginia"",""zip"":""""}', 'needs_recoding': False, 'latitude': '38.66550999958696', 'longitude': '-80.71263999973604'}"
2011,Washington,12.1,5.4,26,56.5,"{'human_address': '{""address"":""Washington"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '47.522280000022135', 'longitude': '-120.47001000026114'}"
2011,Georgia,14.3,6.9,22.1,56.7,"{'human_address': '{""address"":""Georgia"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '32.83967999993223', 'longitude': '-83.62758000031658'}"
2011,New Mexico,13.5,7.9,24.9,53.6,"{'human_address': '{""address"":""New Mexico"",""city"":"""",""state"":"""",""zip"":""""}', 'needs_recoding': False, 'latitude': '34.52088000011207', 'longitude': '-106.24057999976702'}"
