"","id","jobTasksSDSA","jobBalanceSDSA","jobPaySDSA","jobRecognitionSDSA","jobAdvancementSDSA","jobCoworkersSDSA","jobManagementSDSA"
"1","F411G",1,2,2,3,2,4,4
"2","W779U",3,1,4,5,4,3,3
"3","Q427W",2,2,3,4,3,3,2
"4","H115G",2,3,2,4,3,5,4
"5","E288E",5,4,6,6,6,6,NA
"6","J541D",1,4,3,3,3,5,6
"7","U207U",5,4,6,7,7,5,NA
"8","S245M",2,1,4,3,3,2,2
"9","E791P",2,1,4,4,3,3,NA
"10","H817V",3,5,5,4,5,7,NA
"11","O175E",4,3,4,6,5,4,5
"12","R865D",5,2,7,7,7,4,4
"13","Y753V",2,5,3,4,3,7,NA
"14","V240N",5,1,7,6,7,3,2
"15","S858P",2,2,4,5,3,3,3
"16","F926A",5,1,7,6,6,3,3
"17","C135L",2,4,4,4,4,5,6
"18","M118T",5,1,7,6,7,3,3
"19","H191X",5,1,6,7,7,3,2
"20","K151K",5,1,7,6,6,2,3
"21","G130L",4,5,6,5,5,6,7
"22","K331C",2,2,3,3,4,3,3
"23","N146C",4,1,6,6,5,3,3
"24","H700G",5,1,6,7,6,3,2
"25","H882E",1,1,3,3,3,2,3
"26","I437A",1,4,3,3,3,6,6
"27","G235U",1,3,3,3,3,4,5
"28","J356R",2,1,4,4,3,2,3
"29","G978Z",3,5,4,4,5,7,7
"30","C230K",1,1,3,3,3,3,2
"31","B542J",5,2,6,6,7,3,3
"32","N436H",4,3,5,5,5,5,5
"33","X631Q",3,5,5,5,4,7,7
"34","A654L",2,5,3,2,4,6,6
"35","P207V",1,3,3,2,3,5,5
"36","K288R",5,5,5,6,7,6,NA
"37","N137H",3,1,5,4,4,2,3
"38","A199C",4,5,4,6,6,7,NA
"39","M962K",5,3,6,6,6,5,3
"40","H240K",2,3,4,3,3,4,4
"41","C367M",4,4,6,5,6,6,NA
"42","L595Z",1,1,2,3,2,2,3
"43","D982N",2,3,3,4,3,5,4
"44","N934H",3,2,4,5,4,4,4
"45","C255K",5,4,6,7,7,5,6
"46","R359E",1,3,2,2,4,4,4
"47","B554U",2,1,4,4,4,2,2
"48","P583H",5,1,6,6,6,2,3
"49","B523N",2,3,3,4,3,4,5
"50","N272I",3,5,5,5,5,6,6
"51","Z769A",3,4,6,5,4,5,5
"52","B331M",5,5,7,7,7,7,NA
"53","P111Q",4,3,6,6,6,5,5
"54","W910F",3,4,4,5,5,6,6
"55","P716I",5,3,7,7,6,5,NA
"56","C382A",4,3,5,5,6,5,NA
"57","A694N",5,3,6,6,7,5,4
"58","Q327Z",4,5,5,5,6,7,NA
"59","I580K",1,4,3,3,2,5,5
"60","W823D",1,2,2,3,2,4,4
"61","Q203J",3,5,4,4,5,6,6
"62","G835X",5,4,7,6,6,5,NA
"63","L683Z",2,2,4,4,3,3,4
"64","C532P",3,1,4,5,4,4,2
"65","O965G",2,4,3,3,3,6,5
"66","T736U",4,4,6,5,6,6,5
"67","O781F",2,3,3,3,3,4,4
"68","G264L",1,1,2,3,2,3,2
"69","U380A",1,4,2,1,2,6,5
"70","N340G",3,3,5,5,5,4,4
"71","F966R",1,1,3,2,3,3,3
"72","K705Z",5,3,7,6,7,6,4
"73","M882I",2,1,4,4,4,2,3
"74","S356D",3,1,4,4,5,3,NA
"75","I744R",1,4,3,2,2,5,5
"76","R522U",1,3,3,3,4,4,4
"77","A437B",3,1,5,5,5,3,3
"78","U158Z",2,5,4,3,4,7,NA
"79","P553F",4,3,6,6,5,5,5
"80","Z275A",1,5,3,2,2,6,7
"81","O691R",1,2,3,2,3,3,3
"82","P839A",5,4,7,6,6,6,5
"83","H946W",5,1,6,6,6,2,3
"84","B812C",1,5,3,2,3,7,6
"85","M212O",1,5,3,2,3,6,7
"86","Q749K",2,2,3,3,4,4,4
"87","R467Y",3,3,4,4,4,4,4
"88","Y510M",3,1,4,4,4,2,2
"89","H582D",2,2,4,3,3,4,4
"90","J836U",4,1,6,6,6,2,3
"91","C993P",1,5,3,2,2,6,6
"92","S109W",4,4,6,6,6,5,NA
"93","L400F",2,4,4,4,3,6,6
"94","C655F",1,1,3,3,2,3,3
"95","J423I",3,5,4,6,4,7,7
"96","U728N",4,3,7,5,5,4,4
"97","M925Y",1,1,3,2,2,2,2
"98","M207R",1,5,2,3,3,7,7
"99","O159N",4,5,5,5,6,7,6
"100","Z858C",4,3,6,4,6,5,NA
"101","G806A",1,5,3,2,2,7,7
"102","N611D",4,1,5,6,5,2,NA
"103","A866O",3,1,4,4,4,3,3
"104","T690J",1,4,3,3,2,5,6
"105","E119J",4,1,6,5,5,3,2
"106","D498G",1,2,3,3,2,3,3
"107","I591D",4,4,5,6,6,5,7
"108","R513P",5,4,6,6,6,6,6
"109","Q465T",3,4,5,4,4,6,6
"110","H433I",1,3,2,3,2,5,5
"111","J288J",4,1,7,6,5,2,2
"112","Q596E",3,2,4,5,4,3,3
"113","V621N",5,1,7,7,6,3,2
"114","W901F",4,2,5,5,6,5,3
"115","S610M",2,3,4,4,3,4,5
"116","C365F",5,3,6,7,7,4,4
"117","D230N",4,1,6,6,5,3,2
"118","Q606G",4,3,7,5,6,4,4
"119","I476Y",4,2,5,5,5,3,4
"120","R371K",3,4,5,5,4,6,6
"121","Z751K",4,1,5,6,5,3,3
"122","Y233P",5,3,6,6,6,4,4
"123","X203R",1,3,2,2,3,5,5
"124","C135G",3,2,4,4,5,3,4
"125","N363W",5,1,6,6,5,2,2
"126","V285G",2,3,3,3,3,5,5
"127","T583Z",1,1,3,2,3,3,2
"128","O569U",1,2,3,3,4,3,4
"129","W378W",2,1,3,3,3,2,2
"130","C625Y",4,5,5,6,6,6,NA
"131","N898J",1,3,3,2,3,6,5
"132","J164K",1,1,3,3,3,2,2
"133","S840N",3,4,5,4,4,5,4
"134","C250X",4,3,5,5,6,5,5
"135","A688J",2,1,3,3,3,2,3
"136","B915E",1,4,2,2,2,6,4
"137","F160B",2,5,3,4,3,6,7
"138","M671F",3,4,5,4,4,7,6
"139","F634Q",1,2,3,3,3,4,4
"140","F293M",5,3,7,6,6,4,5
"141","Z310P",3,1,5,4,4,2,2
"142","Y659U",2,2,4,3,3,3,4
"143","N305D",5,1,7,7,7,3,3
"144","A224O",1,3,3,3,3,5,5
"145","L852M",4,1,5,5,6,3,2
"146","P831I",1,1,3,2,3,3,NA
"147","M800M",3,5,5,5,5,6,7
"148","Q347N",3,4,4,5,5,6,5
"149","D469A",1,1,2,3,2,2,2
"150","Z895X",5,2,6,6,6,4,3
"151","S386Y",4,5,6,6,6,7,NA
"152","R956O",1,2,3,3,3,3,3
"153","D385Q",2,1,2,3,4,2,2
"154","D350R",1,2,2,3,2,3,4
"155","C804M",4,2,5,6,5,3,3
"156","K690H",5,3,7,7,6,5,5
"157","P530X",3,5,4,5,4,7,7
"158","W682H",1,1,3,2,3,3,2
"159","G561K",3,2,5,4,5,3,3
"160","I233N",2,3,4,4,3,5,4
"161","U125U",2,5,4,4,4,7,6
"162","G157V",1,1,2,3,2,3,3
"163","G752V",5,5,6,7,6,6,NA
"164","U985F",3,2,5,4,4,4,3
"165","S863Q",2,4,4,4,4,6,5
"166","O301Z",4,2,5,6,6,3,4
"167","G132K",3,3,5,4,5,5,4
"168","I614Y",1,3,3,2,2,5,5
"169","B678E",4,5,6,5,6,6,NA
"170","E845S",3,5,5,3,5,5,7
"171","T791W",1,2,3,2,3,3,4
"172","B108T",3,1,3,3,5,3,2
"173","Z296Y",3,1,4,4,5,2,4
"174","V482X",1,2,2,2,2,3,4
"175","T107L",5,3,6,7,7,5,4
"176","S475L",1,2,2,2,2,4,3
"177","W533W",1,2,2,2,2,3,3
"178","W334C",1,2,2,2,2,3,5
"179","X440F",4,3,6,6,5,4,4
"180","P835K",2,4,3,3,4,6,5
"181","N240H",4,4,6,6,6,7,6
"182","H482S",4,3,6,6,5,5,5
"183","L237O",2,1,4,3,3,3,3
"184","L893M",3,2,4,5,4,4,3
"185","T846V",1,2,3,2,3,4,4
"186","N976Q",4,2,5,6,5,3,4
"187","N837O",3,3,4,4,4,5,4
"188","E241X",3,2,5,5,5,4,4
"189","T129R",2,4,4,3,4,6,6
"190","R876C",3,4,5,4,4,6,6
"191","P909F",4,1,5,5,4,2,2
"192","R263O",3,3,4,5,5,5,NA
"193","G918L",3,2,5,5,4,3,4
"194","L856P",5,4,7,6,6,5,NA
"195","C685U",1,1,2,3,3,2,2
"196","V922V",3,5,5,5,4,6,7
"197","B825J",3,4,5,5,4,6,5
"198","Q335N",3,4,5,4,5,5,6
"199","S672F",3,3,5,5,4,5,5
"200","A363G",3,3,5,4,4,4,4
"201","K515N",4,2,5,7,5,4,4
"202","R111V",5,2,7,6,7,3,NA
"203","S906C",2,2,3,3,3,4,4
"204","G596X",1,5,2,3,2,7,7
"205","V573W",3,1,4,4,5,3,NA
"206","C933T",4,2,6,5,6,4,NA
"207","F415N",3,5,5,4,5,7,NA
"208","W892C",2,4,3,3,3,5,6
"209","Q824J",2,1,4,3,4,3,3
"210","M797V",5,4,7,7,6,5,NA
"211","G550V",2,2,4,3,3,4,2
"212","D562H",4,4,6,5,6,6,6
"213","D484U",5,2,7,7,6,4,3
"214","V122D",2,4,5,3,3,5,5
"215","H378U",5,2,7,7,6,3,3
"216","A893U",5,2,6,5,6,4,3
"217","T794N",3,1,4,5,4,2,2
"218","P704U",2,2,4,4,3,3,4
"219","U740H",1,4,2,3,2,5,6
"220","F195B",1,4,3,3,3,5,6
"221","W825D",1,3,2,1,2,4,4
"222","F373Z",1,5,2,2,2,6,7
"223","N273J",1,5,2,2,2,7,6
"224","L518B",3,1,4,4,4,3,3
"225","U372P",3,2,5,5,4,3,4
"226","C830R",3,2,4,5,5,5,4
"227","V404H",5,3,7,7,7,4,NA
"228","W111J",2,1,4,4,4,2,2
"229","M441F",5,5,6,7,6,6,6
"230","X899C",1,1,3,2,3,3,2
"231","G826M",2,1,2,4,4,2,3
"232","H295K",5,2,6,7,7,4,3
"233","M922N",2,1,3,3,4,3,2
"234","I615M",2,2,3,4,3,4,4
"235","B127G",2,5,4,3,3,7,6
"236","H951R",5,4,7,6,6,6,5
"237","O283X",5,1,6,6,6,2,2
"238","U403U",2,3,3,3,4,4,5
"239","D207K",2,2,3,2,3,4,NA
"240","E734I",2,1,2,3,2,2,3
"241","R516K",1,5,2,2,3,6,7
"242","L508D",1,3,3,2,2,4,4
"243","E104V",2,2,3,3,3,3,3
"244","P314W",5,1,6,7,6,3,2
"245","X453C",5,4,6,6,7,6,5
"246","L639D",2,3,4,3,3,4,5
"247","Z965H",5,4,6,7,7,5,5
"248","R565T",5,5,7,7,7,7,NA
"249","V943T",3,2,4,4,4,4,3
"250","Y737T",4,2,6,6,5,4,3
"251","W774T",1,4,2,2,2,6,5
"252","A663R",2,2,3,4,3,4,5
"253","M972I",3,5,4,5,5,7,NA
"254","S995M",3,2,4,5,4,4,3
"255","N633A",5,1,6,6,7,3,NA
"256","W845C",1,4,3,2,2,6,6
"257","G295D",4,3,6,6,6,6,5
"258","V300Z",1,1,3,2,2,2,3
"259","L943Y",5,3,6,7,7,5,4
"260","L625D",5,3,7,6,6,5,6
"261","O815Q",2,1,3,4,3,2,2
"262","C503Z",1,2,2,3,3,4,4
"263","U213X",4,4,6,5,5,5,7
"264","H201W",1,3,2,3,2,4,5
"265","Y185F",4,2,6,5,5,4,4
"266","Q316Q",2,3,4,4,4,5,5
"267","H699U",1,5,3,3,3,7,6
"268","V528M",4,5,6,6,6,6,7
"269","P485U",3,2,4,4,5,4,4
"270","V454K",3,2,5,5,4,3,3
"271","C315D",5,1,7,7,7,2,3
"272","W340M",3,1,4,5,5,3,3
"273","F537D",5,3,6,6,6,5,5
"274","G431I",1,2,3,3,2,3,4
"275","N970G",3,1,5,4,4,3,2
"276","Z491G",5,3,7,7,6,5,5
"277","I954B",4,5,5,5,6,6,6
"278","V238R",4,4,6,7,5,6,NA
"279","A836E",3,1,4,5,4,3,3
"280","P690F",5,1,6,7,7,2,3
"281","P909H",4,3,5,6,4,5,5
"282","P334F",4,3,5,5,5,3,4
"283","N739L",5,3,7,7,6,4,5
"284","R155E",4,2,5,5,5,4,5
"285","G134K",1,5,3,3,1,7,7
"286","P460L",4,3,6,6,6,5,NA
"287","F976B",4,2,5,5,5,4,5
"288","D613E",5,5,7,7,6,6,6
"289","Q810G",2,5,3,4,3,7,6
"290","C230B",5,2,6,6,6,3,NA
"291","W745O",1,3,3,3,2,5,5
"292","Y122S",1,4,2,3,3,5,6
"293","K301V",4,3,5,5,6,4,5
"294","W165X",4,1,6,5,6,2,0
"295","O893U",1,3,2,3,3,4,5
"296","D513V",3,2,5,4,4,3,4
"297","T164M",1,3,2,3,2,5,5
"298","N622V",2,5,4,3,4,7,6
"299","E443D",5,2,7,6,6,4,3
"300","S513K",2,5,4,3,3,6,6
"301","W867Y",3,4,4,5,4,6,5
"302","U467Q",3,1,5,4,5,3,2
"303","Z591J",5,2,6,5,6,3,NA
"304","T543Q",5,2,7,7,6,4,4
"305","E820M",4,1,6,5,5,2,2
"306","F263W",2,1,4,4,4,3,2
"307","G263J",3,2,4,4,4,4,4
"308","G187T",3,5,4,5,5,6,6
"309","U249W",4,1,6,6,5,2,NA
"310","S856G",5,4,7,6,7,6,6
"311","U459X",4,1,5,5,6,3,3
"312","V962K",4,3,6,5,6,5,5
"313","T319G",5,5,7,7,7,6,NA
"314","M237D",2,3,4,3,3,5,5
"315","K670W",3,2,5,4,4,3,4
"316","T225O",5,4,7,6,6,5,NA
"317","S497C",1,2,2,2,4,4,4
"318","P702T",1,3,2,3,3,4,4
"319","C299A",2,3,3,3,4,5,5
"320","N336O",4,1,5,5,5,2,NA
"321","V606I",4,4,5,6,5,6,6
"322","W520P",1,2,2,2,2,3,3
"323","E616W",2,4,4,4,4,5,5
"324","L251C",1,4,2,2,3,5,6
"325","C537X",1,4,3,3,3,5,6
"326","K237L",3,3,4,5,4,5,4
"327","B176J",3,5,4,5,5,6,7
"328","L684C",1,3,2,3,3,4,5
"329","J937Q",4,3,6,6,6,5,NA
"330","M716B",2,5,3,3,4,5,7
"331","I252J",4,5,6,6,6,7,7
"332","M545H",1,1,2,2,2,2,3
"333","K549Q",5,4,6,7,7,5,5
"334","Y831M",1,1,3,2,3,2,2
"335","T703Q",4,5,5,6,6,6,6
"336","V171U",4,4,5,6,5,6,5
"337","X249Q",1,2,2,2,3,4,4
"338","W641D",3,2,4,3,5,4,4
"339","F166T",3,5,4,4,4,6,7
"340","V221D",4,2,6,6,6,5,NA
"341","K230P",1,3,3,3,3,4,5
"342","C342A",2,1,3,3,3,3,3
"343","M650E",1,1,2,3,2,3,3
"344","P439N",1,5,2,3,2,7,7
"345","H645X",3,3,4,4,4,4,4
"346","W870N",1,3,3,3,2,4,5
"347","S119E",2,1,3,3,3,3,2
"348","M367Q",3,3,4,5,4,5,4
"349","H796O",4,3,6,5,5,4,5
"350","R930N",3,2,4,4,4,4,4
"351","K253X",3,1,5,4,5,3,2
"352","H706V",1,4,3,2,3,6,6
"353","V549Z",1,2,2,2,2,3,4
"354","T795R",2,5,4,4,4,7,NA
"355","U558M",5,1,6,7,6,3,NA
"356","S277X",2,3,3,3,3,5,5
"357","I170Y",3,3,5,4,5,4,3
"358","H310D",5,5,7,6,6,7,7
"359","J365V",5,4,7,6,6,5,NA
"360","W214V",2,4,3,4,4,5,5
"361","W705X",5,5,7,7,7,6,NA
"362","U986G",4,1,5,6,6,2,3
"363","F721F",5,3,6,6,6,5,5
"364","O384N",2,2,4,4,3,4,3
"365","P652W",4,2,6,5,6,4,3
"366","L324S",3,5,4,5,5,7,6
"367","P553D",1,1,2,3,2,2,2
"368","F733Q",3,1,4,4,5,2,3
"369","D763U",4,2,5,6,5,3,3
"370","W651T",3,4,5,4,5,5,5
"371","M576F",5,3,7,7,7,4,4
"372","D648U",5,5,7,7,7,7,NA
"373","N465K",4,1,5,5,6,3,2
"374","B276K",1,1,3,2,2,2,2
"375","N348V",3,2,5,4,3,4,3
"376","E344Y",5,3,6,7,7,4,5
"377","H717I",1,2,2,3,4,3,4
"378","U931A",4,4,5,6,5,5,6
"379","J614G",4,5,6,6,5,6,6
"380","E129K",3,2,4,5,5,3,4
"381","Z777O",2,3,3,3,3,4,5
"382","B339G",2,2,3,4,4,4,4
"383","S442B",1,4,3,2,3,4,7
"384","H392G",3,2,5,4,5,3,3
"385","I408K",5,4,6,7,6,6,7
"386","Q106E",1,5,3,3,2,7,6
"387","Q521Y",4,4,5,5,7,6,6
"388","N560X",4,3,6,6,6,4,NA
"389","Z950U",5,2,6,6,7,4,3
"390","I203G",5,2,6,7,7,4,NA
"391","J301A",1,4,3,4,3,6,5
"392","S976W",1,3,2,2,2,5,4
"393","S741W",4,5,6,5,6,7,NA
"394","V173U",3,2,5,5,5,4,3
"395","E420J",3,3,4,5,5,5,4
"396","E568T",5,4,6,6,7,5,6
"397","H446H",5,4,6,7,7,5,NA
"398","Q861G",2,1,3,3,4,2,3
"399","R762S",4,2,5,6,6,4,2
"400","A978J",3,1,4,5,5,2,2
"401","I713I",3,1,4,4,5,2,2
"402","F432U",3,5,5,5,5,6,NA
"403","A544C",2,2,5,3,4,3,4
"404","D482S",1,5,3,2,2,6,5
"405","X815X",2,2,3,4,3,4,3
"406","T610X",3,4,5,5,5,6,6
"407","C265B",2,1,4,3,4,2,4
"408","Z993Y",5,1,7,6,7,3,3
"409","L470Y",4,5,5,5,6,5,7
"410","S287M",2,1,4,4,4,3,NA
"411","E458N",3,3,5,5,5,4,4
"412","P743P",3,2,4,4,5,4,3
"413","D763M",1,1,2,2,2,3,0
"414","C435H",3,1,4,4,4,3,3
"415","Q745K",4,2,5,5,6,3,3
"416","K619Y",1,4,2,3,2,5,5
"417","U662D",5,4,6,6,6,6,5
"418","N668B",2,4,4,3,3,6,6
"419","G874D",5,5,7,6,7,6,NA
"420","W685J",4,4,6,6,6,6,6
"421","K432F",5,4,7,6,6,5,6
"422","A997G",5,1,6,7,6,2,3
"423","T918L",3,1,4,5,5,2,2
"424","T184S",2,2,4,5,3,3,3
"425","V471N",3,2,4,5,4,3,NA
"426","B721P",5,1,7,6,6,3,NA
"427","D296R",1,1,2,2,2,2,3
"428","D297I",3,1,5,4,5,2,2
"429","X873K",4,1,5,5,5,3,1
"430","T958X",3,1,5,5,4,3,2
"431","Y850S",4,2,4,6,5,4,NA
"432","R351T",2,3,3,3,4,4,5
"433","C554V",3,4,5,4,4,6,NA
"434","G733T",1,2,3,2,2,3,3
"435","V940Z",2,2,3,4,4,4,3
"436","Z378U",1,3,3,2,3,4,4
"437","N674Z",2,5,3,4,4,7,6
"438","R300F",3,3,5,5,5,4,5
"439","B299D",3,1,4,5,5,2,2
"440","P541B",1,2,2,3,3,5,3
"441","R293J",5,3,7,6,6,4,5
"442","T353E",4,5,5,7,5,6,NA
"443","M307W",3,2,4,4,4,3,4
"444","B423R",3,4,5,4,5,5,NA
"445","V531P",3,1,4,4,4,3,3
"446","K868X",2,4,4,3,4,6,6
"447","O765M",2,1,4,4,3,2,3
"448","C674X",2,3,4,3,4,5,4
"449","U539R",2,4,3,3,4,5,5
"450","I295P",2,5,4,3,3,6,5
"451","U222I",3,5,5,5,4,6,7
"452","H989X",2,1,3,4,3,3,2
"453","P102D",3,5,4,4,4,7,6
"454","A951M",4,1,6,5,5,2,3
"455","L142A",3,1,5,4,6,2,NA
"456","H795B",4,4,6,6,6,6,6
"457","X388A",4,1,5,6,6,2,3
"458","O690Z",1,2,3,2,3,3,3
"459","E712C",1,1,3,3,3,3,2
"460","V831A",1,3,3,2,2,4,5
"461","J251V",2,5,4,3,4,7,7
"462","H288H",4,3,6,5,5,5,4
"463","A946V",4,5,5,6,5,6,NA
"464","R916O",1,2,2,2,3,4,4
"465","C708X",2,4,4,3,3,6,5
