"","id","team","manager","jobTasksSDSA","jobBalanceSDSA","jobPaySDSA","jobRecognitionSDSA","jobAdvancementSDSA","jobCoworkersSDSA","jobManagementSDSA"
"1","F411G","R&D","W6837Y",1,2,2,3,2,4,4
"2","W779U","Ethics","V1748V",3,1,4,5,4,3,3
"3","Q427W","DSI","I511L",2,2,3,4,3,3,2
"4","H115G","Finance","Z5080X",2,3,2,4,3,5,4
"5","E288E","Ethics","V1748V",5,4,6,6,6,6,NA
"6","J541D","R&D","V4203Y",1,4,3,3,3,5,6
"7","U207U","Finance","Z5080X",5,4,6,7,7,5,NA
"8","S245M","Finance","V1626X",2,1,4,3,3,2,2
"9","E791P","R&D","X8503X",2,1,4,4,3,3,NA
"10","H817V","R&D","V4859W",3,5,5,4,5,7,NA
"11","O175E","Finance","V1626X",4,3,4,6,5,4,5
"12","R865D","Ethics","W4935V",5,2,7,7,7,4,4
"13","Y753V","Finance","Z4040W",2,5,3,4,3,7,NA
"14","V240N","Finance","Z4040W",5,1,7,6,7,3,2
"15","S858P","Finance","Z5440X",2,2,4,5,3,3,3
"16","F926A","R&D","V4859W",5,1,7,6,6,3,3
"17","C135L","Health","V3988Z",2,4,4,4,4,5,6
"18","M118T","R&D","V4859W",5,1,7,6,7,3,3
"19","H191X","Finance","Z4040W",5,1,6,7,7,3,2
"20","K151K","Finance","Z4040W",5,1,7,6,6,2,3
"21","G130L","Ethics","V5401Z",4,5,6,5,5,6,7
"22","K331C","Finance","Z5440X",2,2,3,3,4,3,3
"23","N146C","DSI","Y7924Z",4,1,6,6,5,3,3
"24","H700G","R&D","V4859W",5,1,6,7,6,3,2
"25","H882E","Finance","Z4040W",1,1,3,3,3,2,3
"26","I437A","R&D","V4203Y",1,4,3,3,3,6,6
"27","G235U","Finance","Z4040W",1,3,3,3,3,4,5
"28","J356R","Finance","Z4040W",2,1,4,4,3,2,3
"29","G978Z","Ethics","V5401Z",3,5,4,4,5,7,7
"30","C230K","R&D","X2508W",1,1,3,3,3,3,2
"31","B542J","DSI","Y7924Z",5,2,6,6,7,3,3
"32","N436H","Finance","Z4040W",4,3,5,5,5,5,5
"33","X631Q","Ethics","W4935V",3,5,5,5,4,7,7
"34","A654L","R&D","X2508W",2,5,3,2,4,6,6
"35","P207V","Ethics","V5401Z",1,3,3,2,3,5,5
"36","K288R","Finance","Z5440X",5,5,5,6,7,6,NA
"37","N137H","R&D","X2508W",3,1,5,4,4,2,3
"38","A199C","Finance","Z5080X",4,5,4,6,6,7,NA
"39","M962K","Health","X3361V",5,3,6,6,6,5,3
"40","H240K","Finance","W7052V",2,3,4,3,3,4,4
"41","C367M","Finance","Z4040W",4,4,6,5,6,6,NA
"42","L595Z","Health","Y9874X",1,1,2,3,2,2,3
"43","D982N","Health","Y9874X",2,3,3,4,3,5,4
"44","N934H","Finance","Z5440X",3,2,4,5,4,4,4
"45","C255K","Finance","Z4040W",5,4,6,7,7,5,6
"46","R359E","Finance","V1626X",1,3,2,2,4,4,4
"47","B554U","Health","X3361V",2,1,4,4,4,2,2
"48","P583H","Ethics","V5401Z",5,1,6,6,6,2,3
"49","B523N","R&D","W6837Y",2,3,3,4,3,4,5
"50","N272I","Health","X3361V",3,5,5,5,5,6,6
"51","Z769A","R&D","W6837Y",3,4,6,5,4,5,5
"52","B331M","Health","V3988Z",5,5,7,7,7,7,NA
"53","P111Q","Finance","Z4040W",4,3,6,6,6,5,5
"54","W910F","Finance","V1626X",3,4,4,5,5,6,6
"55","P716I","Finance","W7052V",5,3,7,7,6,5,NA
"56","C382A","Finance","Z5080X",4,3,5,5,6,5,NA
"57","A694N","Finance","Z4040W",5,3,6,6,7,5,4
"58","Q327Z","R&D","V4859W",4,5,5,5,6,7,NA
"59","I580K","Health","Y9874X",1,4,3,3,2,5,5
"60","W823D","Health","Y9874X",1,2,2,3,2,4,4
"61","Q203J","Ethics","W4935V",3,5,4,4,5,6,6
"62","G835X","DSI","Y7924Z",5,4,7,6,6,5,NA
"63","L683Z","Finance","Z5440X",2,2,4,4,3,3,4
"64","C532P","Ethics","V1748V",3,1,4,5,4,4,2
"65","O965G","Finance","Z5080X",2,4,3,3,3,6,5
"66","T736U","R&D","V4203Y",4,4,6,5,6,6,5
"67","O781F","Health","Y9874X",2,3,3,3,3,4,4
"68","G264L","R&D","V4859W",1,1,2,3,2,3,2
"69","U380A","Finance","Z4040W",1,4,2,1,2,6,5
"70","N340G","Ethics","V1748V",3,3,5,5,5,4,4
"71","F966R","Ethics","V1748V",1,1,3,2,3,3,3
"72","K705Z","Ethics","W4935V",5,3,7,6,7,6,4
"73","M882I","R&D","V4203Y",2,1,4,4,4,2,3
"74","S356D","Finance","Z4040W",3,1,4,4,5,3,NA
"75","I744R","Finance","Z5440X",1,4,3,2,2,5,5
"76","R522U","Finance","V1626X",1,3,3,3,4,4,4
"77","A437B","R&D","X8503X",3,1,5,5,5,3,3
"78","U158Z","Finance","Z4040W",2,5,4,3,4,7,NA
"79","P553F","Ethics","V1748V",4,3,6,6,5,5,5
"80","Z275A","R&D","W6837Y",1,5,3,2,2,6,7
"81","O691R","R&D","X8503X",1,2,3,2,3,3,3
"82","P839A","Ethics","V5401Z",5,4,7,6,6,6,5
"83","H946W","R&D","V4859W",5,1,6,6,6,2,3
"84","B812C","R&D","V4859W",1,5,3,2,3,7,6
"85","M212O","R&D","X8503X",1,5,3,2,3,6,7
"86","Q749K","Finance","V1626X",2,2,3,3,4,4,4
"87","R467Y","R&D","X2508W",3,3,4,4,4,4,4
"88","Y510M","R&D","X8503X",3,1,4,4,4,2,2
"89","H582D","Finance","Z5440X",2,2,4,3,3,4,4
"90","J836U","DSI","Y7924Z",4,1,6,6,6,2,3
"91","C993P","R&D","X8503X",1,5,3,2,2,6,6
"92","S109W","R&D","X8503X",4,4,6,6,6,5,NA
"93","L400F","Ethics","V5401Z",2,4,4,4,3,6,6
"94","C655F","R&D","V4203Y",1,1,3,3,2,3,3
"95","J423I","R&D","W6837Y",3,5,4,6,4,7,7
"96","U728N","R&D","V4203Y",4,3,7,5,5,4,4
"97","M925Y","R&D","X8503X",1,1,3,2,2,2,2
"98","M207R","Finance","Z5440X",1,5,2,3,3,7,7
"99","O159N","Finance","W7052V",4,5,5,5,6,7,6
"100","Z858C","Health","X3361V",4,3,6,4,6,5,NA
"101","G806A","R&D","V4859W",1,5,3,2,2,7,7
"102","N611D","R&D","X2508W",4,1,5,6,5,2,NA
"103","A866O","Ethics","V1748V",3,1,4,4,4,3,3
"104","T690J","R&D","V4203Y",1,4,3,3,2,5,6
"105","E119J","Health","V3988Z",4,1,6,5,5,3,2
"106","D498G","DSI","Y7924Z",1,2,3,3,2,3,3
"107","I591D","R&D","X8503X",4,4,5,6,6,5,7
"108","R513P","R&D","X8503X",5,4,6,6,6,6,6
"109","Q465T","R&D","V4859W",3,4,5,4,4,6,6
"110","H433I","Finance","Z4040W",1,3,2,3,2,5,5
"111","J288J","Finance","Z4040W",4,1,7,6,5,2,2
"112","Q596E","R&D","W6837Y",3,2,4,5,4,3,3
"113","V621N","Finance","Z5440X",5,1,7,7,6,3,2
"114","W901F","Health","Y9874X",4,2,5,5,6,5,3
"115","S610M","Finance","V1626X",2,3,4,4,3,4,5
"116","C365F","Finance","Z5080X",5,3,6,7,7,4,4
"117","D230N","Ethics","V1748V",4,1,6,6,5,3,2
"118","Q606G","R&D","V4859W",4,3,7,5,6,4,4
"119","I476Y","R&D","W6837Y",4,2,5,5,5,3,4
"120","R371K","Finance","W7052V",3,4,5,5,4,6,6
"121","Z751K","Health","Y9874X",4,1,5,6,5,3,3
"122","Y233P","Finance","V1626X",5,3,6,6,6,4,4
"123","X203R","R&D","X2508W",1,3,2,2,3,5,5
"124","C135G","Finance","Z4040W",3,2,4,4,5,3,4
"125","N363W","Finance","W7052V",5,1,6,6,5,2,2
"126","V285G","R&D","X8503X",2,3,3,3,3,5,5
"127","T583Z","DSI","Y7924Z",1,1,3,2,3,3,2
"128","O569U","Finance","V1626X",1,2,3,3,4,3,4
"129","W378W","Health","Y9874X",2,1,3,3,3,2,2
"130","C625Y","Health","Y9874X",4,5,5,6,6,6,NA
"131","N898J","Finance","Z5440X",1,3,3,2,3,6,5
"132","J164K","Finance","Z5080X",1,1,3,3,3,2,2
"133","S840N","Finance","Z4040W",3,4,5,4,4,5,4
"134","C250X","Health","X3361V",4,3,5,5,6,5,5
"135","A688J","Health","Y9874X",2,1,3,3,3,2,3
"136","B915E","Finance","W7052V",1,4,2,2,2,6,4
"137","F160B","R&D","W6837Y",2,5,3,4,3,6,7
"138","M671F","Health","Y9874X",3,4,5,4,4,7,6
"139","F634Q","R&D","W6837Y",1,2,3,3,3,4,4
"140","F293M","Health","V3988Z",5,3,7,6,6,4,5
"141","Z310P","Health","Y9874X",3,1,5,4,4,2,2
"142","Y659U","Health","Y9874X",2,2,4,3,3,3,4
"143","N305D","R&D","V4859W",5,1,7,7,7,3,3
"144","A224O","DSI","Y7924Z",1,3,3,3,3,5,5
"145","L852M","Finance","Z4040W",4,1,5,5,6,3,2
"146","P831I","R&D","V4203Y",1,1,3,2,3,3,NA
"147","M800M","Finance","Z4040W",3,5,5,5,5,6,7
"148","Q347N","Health","X3361V",3,4,4,5,5,6,5
"149","D469A","Finance","Z5440X",1,1,2,3,2,2,2
"150","Z895X","Finance","Z4040W",5,2,6,6,6,4,3
"151","S386Y","Health","V3988Z",4,5,6,6,6,7,NA
"152","R956O","Ethics","V1748V",1,2,3,3,3,3,3
"153","D385Q","R&D","X8503X",2,1,2,3,4,2,2
"154","D350R","Ethics","V1748V",1,2,2,3,2,3,4
"155","C804M","R&D","V4859W",4,2,5,6,5,3,3
"156","K690H","R&D","X8503X",5,3,7,7,6,5,5
"157","P530X","Finance","Z5440X",3,5,4,5,4,7,7
"158","W682H","Finance","Z5080X",1,1,3,2,3,3,2
"159","G561K","R&D","X8503X",3,2,5,4,5,3,3
"160","I233N","R&D","X2508W",2,3,4,4,3,5,4
"161","U125U","Finance","Z5080X",2,5,4,4,4,7,6
"162","G157V","Ethics","W4935V",1,1,2,3,2,3,3
"163","G752V","R&D","V4859W",5,5,6,7,6,6,NA
"164","U985F","Finance","Z4040W",3,2,5,4,4,4,3
"165","S863Q","Ethics","V1748V",2,4,4,4,4,6,5
"166","O301Z","R&D","V4203Y",4,2,5,6,6,3,4
"167","G132K","Finance","V1626X",3,3,5,4,5,5,4
"168","I614Y","Health","Y9874X",1,3,3,2,2,5,5
"169","B678E","Finance","Z4040W",4,5,6,5,6,6,NA
"170","E845S","Finance","Z4040W",3,5,5,3,5,5,7
"171","T791W","Finance","Z4040W",1,2,3,2,3,3,4
"172","B108T","Finance","Z5080X",3,1,3,3,5,3,2
"173","Z296Y","R&D","V4203Y",3,1,4,4,5,2,4
"174","V482X","DSI","Y7924Z",1,2,2,2,2,3,4
"175","T107L","R&D","X8503X",5,3,6,7,7,5,4
"176","S475L","Finance","Z5440X",1,2,2,2,2,4,3
"177","W533W","R&D","W6837Y",1,2,2,2,2,3,3
"178","W334C","R&D","V4203Y",1,2,2,2,2,3,5
"179","X440F","R&D","V4859W",4,3,6,6,5,4,4
"180","P835K","Ethics","V1748V",2,4,3,3,4,6,5
"181","N240H","R&D","V4859W",4,4,6,6,6,7,6
"182","H482S","Ethics","W4935V",4,3,6,6,5,5,5
"183","L237O","Ethics","V1748V",2,1,4,3,3,3,3
"184","L893M","Ethics","W4935V",3,2,4,5,4,4,3
"185","T846V","R&D","X2508W",1,2,3,2,3,4,4
"186","N976Q","Finance","Z4040W",4,2,5,6,5,3,4
"187","N837O","Finance","Z5440X",3,3,4,4,4,5,4
"188","E241X","Finance","V1626X",3,2,5,5,5,4,4
"189","T129R","R&D","W6837Y",2,4,4,3,4,6,6
"190","R876C","Health","V3988Z",3,4,5,4,4,6,6
"191","P909F","Finance","Z5440X",4,1,5,5,4,2,2
"192","R263O","Health","Y9874X",3,3,4,5,5,5,NA
"193","G918L","R&D","X2508W",3,2,5,5,4,3,4
"194","L856P","Finance","Z5440X",5,4,7,6,6,5,NA
"195","C685U","Ethics","V5401Z",1,1,2,3,3,2,2
"196","V922V","Finance","W7052V",3,5,5,5,4,6,7
"197","B825J","Ethics","V5401Z",3,4,5,5,4,6,5
"198","Q335N","Finance","Z5440X",3,4,5,4,5,5,6
"199","S672F","Finance","W7052V",3,3,5,5,4,5,5
"200","A363G","Finance","V1626X",3,3,5,4,4,4,4
"201","K515N","Finance","W7052V",4,2,5,7,5,4,4
"202","R111V","Finance","W7052V",5,2,7,6,7,3,NA
"203","S906C","Ethics","V1748V",2,2,3,3,3,4,4
"204","G596X","Ethics","V1748V",1,5,2,3,2,7,7
"205","V573W","R&D","V4859W",3,1,4,4,5,3,NA
"206","C933T","R&D","X2508W",4,2,6,5,6,4,NA
"207","F415N","Health","V3988Z",3,5,5,4,5,7,NA
"208","W892C","R&D","X8503X",2,4,3,3,3,5,6
"209","Q824J","R&D","W6837Y",2,1,4,3,4,3,3
"210","M797V","R&D","X2508W",5,4,7,7,6,5,NA
"211","G550V","Finance","W7052V",2,2,4,3,3,4,2
"212","D562H","Finance","Z4040W",4,4,6,5,6,6,6
"213","D484U","Finance","W7052V",5,2,7,7,6,4,3
"214","V122D","Finance","Z5080X",2,4,5,3,3,5,5
"215","H378U","Finance","Z4040W",5,2,7,7,6,3,3
"216","A893U","Finance","Z5080X",5,2,6,5,6,4,3
"217","T794N","Finance","Z5080X",3,1,4,5,4,2,2
"218","P704U","Health","V3988Z",2,2,4,4,3,3,4
"219","U740H","Finance","Z5080X",1,4,2,3,2,5,6
"220","F195B","Health","X3361V",1,4,3,3,3,5,6
"221","W825D","R&D","V4859W",1,3,2,1,2,4,4
"222","F373Z","Ethics","V5401Z",1,5,2,2,2,6,7
"223","N273J","R&D","V4203Y",1,5,2,2,2,7,6
"224","L518B","Health","X3361V",3,1,4,4,4,3,3
"225","U372P","Finance","Z4040W",3,2,5,5,4,3,4
"226","C830R","R&D","V4203Y",3,2,4,5,5,5,4
"227","V404H","Ethics","V1748V",5,3,7,7,7,4,NA
"228","W111J","R&D","V4859W",2,1,4,4,4,2,2
"229","M441F","Finance","Z5440X",5,5,6,7,6,6,6
"230","X899C","R&D","V4203Y",1,1,3,2,3,3,2
"231","G826M","DSI","Y7924Z",2,1,2,4,4,2,3
"232","H295K","Health","X3361V",5,2,6,7,7,4,3
"233","M922N","Finance","Z5440X",2,1,3,3,4,3,2
"234","I615M","R&D","X2508W",2,2,3,4,3,4,4
"235","B127G","R&D","V4859W",2,5,4,3,3,7,6
"236","H951R","R&D","V4859W",5,4,7,6,6,6,5
"237","O283X","R&D","X2508W",5,1,6,6,6,2,2
"238","U403U","R&D","V4859W",2,3,3,3,4,4,5
"239","D207K","R&D","V4203Y",2,2,3,2,3,4,NA
"240","E734I","R&D","V4859W",2,1,2,3,2,2,3
"241","R516K","R&D","X2508W",1,5,2,2,3,6,7
"242","L508D","Finance","Z5440X",1,3,3,2,2,4,4
"243","E104V","DSI","Y7924Z",2,2,3,3,3,3,3
"244","P314W","R&D","X2508W",5,1,6,7,6,3,2
"245","X453C","Health","X3361V",5,4,6,6,7,6,5
"246","L639D","Finance","Z5080X",2,3,4,3,3,4,5
"247","Z965H","R&D","X8503X",5,4,6,7,7,5,5
"248","R565T","Health","Y9874X",5,5,7,7,7,7,NA
"249","V943T","Finance","Z4040W",3,2,4,4,4,4,3
"250","Y737T","Finance","W7052V",4,2,6,6,5,4,3
"251","W774T","Health","X3361V",1,4,2,2,2,6,5
"252","A663R","Ethics","V5401Z",2,2,3,4,3,4,5
"253","M972I","Finance","Z5440X",3,5,4,5,5,7,NA
"254","S995M","R&D","X2508W",3,2,4,5,4,4,3
"255","N633A","R&D","X8503X",5,1,6,6,7,3,NA
"256","W845C","Ethics","W4935V",1,4,3,2,2,6,6
"257","G295D","Finance","W7052V",4,3,6,6,6,6,5
"258","V300Z","DSI","Y7924Z",1,1,3,2,2,2,3
"259","L943Y","Finance","Z5440X",5,3,6,7,7,5,4
"260","L625D","R&D","X8503X",5,3,7,6,6,5,6
"261","O815Q","Ethics","V1748V",2,1,3,4,3,2,2
"262","C503Z","Finance","Z4040W",1,2,2,3,3,4,4
"263","U213X","Health","Y9874X",4,4,6,5,5,5,7
"264","H201W","R&D","X2508W",1,3,2,3,2,4,5
"265","Y185F","Health","Y9874X",4,2,6,5,5,4,4
"266","Q316Q","Ethics","V5401Z",2,3,4,4,4,5,5
"267","H699U","Finance","Z5440X",1,5,3,3,3,7,6
"268","V528M","Ethics","V5401Z",4,5,6,6,6,6,7
"269","P485U","R&D","V4859W",3,2,4,4,5,4,4
"270","V454K","Finance","Z5440X",3,2,5,5,4,3,3
"271","C315D","Ethics","V5401Z",5,1,7,7,7,2,3
"272","W340M","Ethics","V5401Z",3,1,4,5,5,3,3
"273","F537D","R&D","X8503X",5,3,6,6,6,5,5
"274","G431I","Finance","V1626X",1,2,3,3,2,3,4
"275","N970G","Ethics","W4935V",3,1,5,4,4,3,2
"276","Z491G","Ethics","V5401Z",5,3,7,7,6,5,5
"277","I954B","Finance","V1626X",4,5,5,5,6,6,6
"278","V238R","R&D","X2508W",4,4,6,7,5,6,NA
"279","A836E","Finance","Z5080X",3,1,4,5,4,3,3
"280","P690F","R&D","X8503X",5,1,6,7,7,2,3
"281","P909H","R&D","X2508W",4,3,5,6,4,5,5
"282","P334F","DSI","Y7924Z",4,3,5,5,5,3,4
"283","N739L","Health","V3988Z",5,3,7,7,6,4,5
"284","R155E","DSI","Y7924Z",4,2,5,5,5,4,5
"285","G134K","Health","V3988Z",1,5,3,3,1,7,7
"286","P460L","Health","X3361V",4,3,6,6,6,5,NA
"287","F976B","Health","Y9874X",4,2,5,5,5,4,5
"288","D613E","Health","Y9874X",5,5,7,7,6,6,6
"289","Q810G","Finance","W7052V",2,5,3,4,3,7,6
"290","C230B","Finance","V1626X",5,2,6,6,6,3,NA
"291","W745O","R&D","X2508W",1,3,3,3,2,5,5
"292","Y122S","R&D","W6837Y",1,4,2,3,3,5,6
"293","K301V","Ethics","V5401Z",4,3,5,5,6,4,5
"294","W165X","DSI","I511L",4,1,6,5,6,2,0
"295","O893U","Ethics","W4935V",1,3,2,3,3,4,5
"296","D513V","Finance","Z4040W",3,2,5,4,4,3,4
"297","T164M","DSI","Y7924Z",1,3,2,3,2,5,5
"298","N622V","R&D","X8503X",2,5,4,3,4,7,6
"299","E443D","Ethics","V5401Z",5,2,7,6,6,4,3
"300","S513K","DSI","Y7924Z",2,5,4,3,3,6,6
"301","W867Y","DSI","Y7924Z",3,4,4,5,4,6,5
"302","U467Q","R&D","V4203Y",3,1,5,4,5,3,2
"303","Z591J","Finance","Z4040W",5,2,6,5,6,3,NA
"304","T543Q","Finance","Z5440X",5,2,7,7,6,4,4
"305","E820M","Finance","Z4040W",4,1,6,5,5,2,2
"306","F263W","Finance","Z4040W",2,1,4,4,4,3,2
"307","G263J","Finance","W7052V",3,2,4,4,4,4,4
"308","G187T","R&D","X2508W",3,5,4,5,5,6,6
"309","U249W","Health","Y9874X",4,1,6,6,5,2,NA
"310","S856G","Health","X3361V",5,4,7,6,7,6,6
"311","U459X","Ethics","V1748V",4,1,5,5,6,3,3
"312","V962K","R&D","X8503X",4,3,6,5,6,5,5
"313","T319G","R&D","V4859W",5,5,7,7,7,6,NA
"314","M237D","Ethics","V5401Z",2,3,4,3,3,5,5
"315","K670W","Finance","Z5440X",3,2,5,4,4,3,4
"316","T225O","R&D","V4203Y",5,4,7,6,6,5,NA
"317","S497C","Finance","V1626X",1,2,2,2,4,4,4
"318","P702T","R&D","V4203Y",1,3,2,3,3,4,4
"319","C299A","Health","X3361V",2,3,3,3,4,5,5
"320","N336O","Finance","Z5080X",4,1,5,5,5,2,NA
"321","V606I","Finance","Z5080X",4,4,5,6,5,6,6
"322","W520P","Finance","Z4040W",1,2,2,2,2,3,3
"323","E616W","R&D","W6837Y",2,4,4,4,4,5,5
"324","L251C","Ethics","W4935V",1,4,2,2,3,5,6
"325","C537X","Finance","Z4040W",1,4,3,3,3,5,6
"326","K237L","DSI","Y7924Z",3,3,4,5,4,5,4
"327","B176J","Finance","Z4040W",3,5,4,5,5,6,7
"328","L684C","Finance","Z4040W",1,3,2,3,3,4,5
"329","J937Q","DSI","Y7924Z",4,3,6,6,6,5,NA
"330","M716B","Finance","W7052V",2,5,3,3,4,5,7
"331","I252J","R&D","V4859W",4,5,6,6,6,7,7
"332","M545H","Ethics","V1748V",1,1,2,2,2,2,3
"333","K549Q","DSI","Y7924Z",5,4,6,7,7,5,5
"334","Y831M","DSI","Y7924Z",1,1,3,2,3,2,2
"335","T703Q","Finance","W7052V",4,5,5,6,6,6,6
"336","V171U","Finance","Z5080X",4,4,5,6,5,6,5
"337","X249Q","Finance","V1626X",1,2,2,2,3,4,4
"338","W641D","R&D","V4859W",3,2,4,3,5,4,4
"339","F166T","Finance","W7052V",3,5,4,4,4,6,7
"340","V221D","Finance","V1626X",4,2,6,6,6,5,NA
"341","K230P","Ethics","V5401Z",1,3,3,3,3,4,5
"342","C342A","R&D","X2508W",2,1,3,3,3,3,3
"343","M650E","Ethics","W4935V",1,1,2,3,2,3,3
"344","P439N","R&D","V4859W",1,5,2,3,2,7,7
"345","H645X","Ethics","W4935V",3,3,4,4,4,4,4
"346","W870N","R&D","X8503X",1,3,3,3,2,4,5
"347","S119E","Health","X3361V",2,1,3,3,3,3,2
