"","id","team","manager","jobTasksSDSA","jobBalanceSDSA","jobPaySDSA","jobRecognitionSDSA","jobAdvancementSDSA","jobCoworkersSDSA","jobManagementSDSA","salary","tenure","age"
"1","W472V","Ethics","X8022Z",7,3,7,7,7,5,4,126460,6,30
"2","S227N","DSI","V8472W",1,6,3,2,2,7,7,47749,1,38
"3","N333E","Finance","X7645X",7,7,7,7,7,7,NA,80828,6,24
"4","K503P","Finance","Y4468Y",2,2,4,3,4,3,3,52852,6,35
"5","J845U","R&D","X8066X",6,3,7,7,7,4,4,98429,10,46
"6","O834K","Finance","Z7298V",3,3,4,4,4,4,3,45397,1,50
"7","S167E","R&D","Z2464Y",2,3,3,4,3,4,5,171648,8,34
"8","M198N","R&D","X3607X",7,4,7,7,7,5,6,53330,7,53
"9","E201S","R&D","X3607X",3,6,4,3,4,7,7,145440,2,22
"10","F945P","Finance","Y9641W",4,5,5,5,6,7,6,71567,8,42
"11","J920O","DSI","I511L",2,7,3,3,3,7,5,47716,6,25
"12","O984I","Health","V7487V",4,1,6,6,6,3,NA,49186,0,43
"13","F604E","Finance","Z7298V",2,3,3,3,4,5,5,107938,4,43
"14","Y348J","Finance","Y9641W",5,7,7,7,6,7,NA,78347,9,50
"15","P595S","Finance","Y4468Y",5,6,7,7,7,7,NA,110369,7,36
"16","Z508S","R&D","Z2464Y",3,5,3,4,5,6,7,103943,1,23
"17","O649Q","R&D","V4497X",4,2,5,6,5,4,3,53714,4,28
"18","D918A","Ethics","W7742X",1,4,2,4,1,6,5,52395,5,49
"19","X269R","Finance","Z7298V",1,3,2,2,4,4,4,54730,3,45
"20","P298G","R&D","V4497X",5,5,6,6,6,7,6,92393,0,24
"21","Q920T","DSI","V8472W",4,5,5,6,6,7,6,54513,1,46
"22","K219L","R&D","Z2464Y",6,6,7,7,7,7,NA,75391,8,22
"23","W572C","Finance","X7645X",2,1,3,5,4,3,2,56320,6,50
"24","P292D","Health","W8102W",2,3,4,4,4,5,NA,59512,1,35
"25","V199I","Finance","X7645X",7,3,7,7,7,4,NA,99189,5,36
"26","O699Q","Finance","Y7685W",6,6,7,7,7,7,7,55078,3,44
"27","K944D","Finance","Y4468Y",2,1,3,4,4,3,3,52338,5,24
"28","Q312G","Ethics","W7742X",7,3,7,7,7,5,4,64981,9,51
"29","O731D","Finance","Y9641W",3,7,5,5,5,7,7,127198,8,46
"30","O544V","Finance","Y9641W",5,4,6,7,6,5,6,47630,4,24
"31","X278H","Ethics","X8022Z",7,4,7,7,7,6,NA,56114,7,52
"32","U271G","Finance","Y9641W",1,5,2,3,2,7,7,53711,2,27
"33","V190W","Health","Z4101Z",3,4,4,5,4,6,NA,57151,2,36
"34","P713D","Finance","Z7298V",6,6,7,7,7,7,NA,56362,2,34
"35","D612F","Ethics","W2205Z",1,4,3,3,3,5,6,149939,4,46
"36","A392M","R&D","X8066X",1,4,3,3,3,6,6,48431,7,33
"37","M452T","R&D","Z2464Y",2,7,3,3,4,7,7,74136,2,48
"38","Z591L","R&D","V4497X",6,6,7,7,7,7,NA,109473,2,55
"39","F850G","Ethics","X8022Z",7,2,7,7,7,4,4,46336,1,30
"40","F448U","R&D","V4497X",5,2,7,7,7,4,3,54901,3,50
"41","R113O","R&D","X3607X",5,1,7,6,7,4,2,98771,1,49
"42","Z239I","R&D","Y3553W",5,4,6,7,7,6,6,140545,6,50
"43","H885W","Ethics","W2205Z",2,4,4,4,3,6,6,52082,1,48
"44","I242N","R&D","V4497X",3,4,5,4,5,6,5,57987,3,49
"45","Z380H","Finance","Y4468Y",2,2,4,4,4,4,3,166688,8,51
"46","D558Z","Ethics","W2205Z",4,6,6,5,6,7,NA,50242,3,50
"47","Q624A","Finance","Y9641W",1,6,3,2,2,7,7,55701,2,38
"48","I473H","R&D","X3607X",4,5,5,5,6,7,7,56434,1,26
"49","L279F","R&D","X8066X",6,1,7,7,6,3,3,52514,7,26
"50","I449L","R&D","V4497X",2,3,3,3,3,4,5,91790,3,32
"51","L539X","Ethics","W2205Z",3,5,4,4,5,6,7,64355,10,53
"52","U339N","R&D","X8066X",4,7,5,6,6,7,7,69519,9,33
"53","X368K","Ethics","W2205Z",3,3,5,4,4,5,4,116693,10,41
"54","H639N","R&D","Z2464Y",3,3,4,5,4,6,5,135329,6,36
"55","O533O","R&D","Z2464Y",3,6,4,4,4,7,7,57085,7,55
"56","T921J","DSI","V8472W",3,4,5,4,4,5,5,54143,4,41
"57","O485G","Finance","Y4468Y",4,3,5,5,5,3,4,54226,4,30
"58","V311Y","R&D","X8066X",5,4,6,6,7,5,NA,63303,6,24
"59","L722Q","R&D","Z2464Y",1,7,3,3,2,7,7,82416,10,54
"60","G508T","Finance","Z7298V",3,2,5,5,4,3,NA,46823,6,50
"61","P929M","Finance","X7645X",3,2,5,4,4,3,4,48230,2,36
"62","N916L","R&D","Y3553W",1,7,2,3,2,7,7,140442,0,55
"63","C849Z","Ethics","X8022Z",1,2,2,2,2,3,3,49866,2,25
"64","R572E","Ethics","X8022Z",2,6,2,4,4,7,7,54287,1,51
"65","G970Z","R&D","Z2464Y",6,5,7,7,7,6,NA,47749,4,29
"66","L795Y","R&D","X8066X",7,2,7,7,7,3,4,93246,2,47
"67","S465Z","Finance","X7645X",1,3,2,2,3,5,5,71907,1,47
"68","N348W","Finance","Y7685W",5,5,6,6,7,6,6,47060,7,38
"69","A795V","Ethics","W7742X",1,3,3,3,3,5,4,49482,7,30
"70","T304L","R&D","Z2464Y",7,4,7,7,7,5,6,59873,0,36
"71","C589K","R&D","Z2464Y",7,2,7,7,7,4,4,74679,9,45
"72","X339G","Health","W8102W",7,4,7,7,7,5,5,106435,1,26
"73","Y354X","R&D","Y3553W",6,6,7,7,7,7,NA,59952,1,36
"74","T303M","Health","W8102W",3,6,5,4,5,7,7,54887,3,31
"75","J537A","R&D","X3607X",3,7,4,5,5,7,7,78309,8,28
"76","M657E","R&D","X8066X",1,3,2,2,2,4,4,154814,10,55
"77","R677K","Finance","X7645X",6,6,7,7,7,7,7,79322,10,43
"78","B676X","Health","Z4101Z",2,1,3,3,4,3,3,58969,7,39
"79","Z986B","Health","W8102W",1,7,2,3,3,7,7,55366,7,44
"80","C337I","Ethics","X8022Z",7,7,7,7,7,7,NA,75935,6,45
"81","K980Y","Finance","Y7685W",5,6,6,6,7,7,NA,54744,3,24
"82","E529K","Health","W8102W",5,5,6,6,7,7,NA,105250,10,53
"83","W614K","R&D","X8066X",7,4,7,7,7,5,NA,55171,6,34
"84","L225L","R&D","Z2464Y",3,5,4,5,4,6,6,76634,10,31
"85","P424T","Finance","Y4468Y",4,4,5,6,5,5,5,75576,5,42
"86","N942N","Finance","X7645X",6,7,7,7,7,7,7,58586,0,48
"87","M306K","R&D","X3607X",3,2,5,4,4,5,NA,75578,9,52
"88","Z498C","R&D","Y3553W",3,3,5,5,5,4,4,49603,4,25
"89","Y963Z","R&D","X8066X",2,6,3,4,3,7,NA,72109,10,45
"90","K497Y","R&D","V4497X",1,3,3,2,2,5,5,54898,4,43
"91","Q348G","Finance","Z7298V",2,3,3,3,3,5,NA,46329,2,54
"92","F509O","R&D","Y3553W",7,1,7,7,7,3,2,104184,9,24
"93","F903C","R&D","Z2464Y",6,2,7,7,7,4,4,47577,5,25
"94","R443N","R&D","V4497X",2,1,3,4,3,2,3,102579,8,24
"95","R819G","DSI","V8472W",5,7,7,6,7,7,7,67627,9,46
"96","S875A","Finance","Y4468Y",1,6,3,2,2,7,7,57320,1,45
"97","K218A","R&D","Z2464Y",4,3,6,6,5,5,5,76271,8,37
"98","Y135Q","Finance","Y9641W",2,5,3,4,3,7,7,75704,10,24
"99","Z537H","Finance","Z7298V",2,3,3,4,3,5,4,67318,9,36
"100","Y108S","Finance","X7645X",7,6,7,7,7,7,7,69223,8,54
"101","Y318H","Ethics","W2205Z",4,5,6,6,5,7,6,58908,0,54
"102","L890B","Finance","Y7685W",2,7,4,4,4,7,7,131115,3,55
"103","C452T","R&D","Z2464Y",6,6,7,7,7,7,7,45532,4,54
"104","U504M","Finance","Y9641W",7,3,7,7,7,3,6,52815,2,32
"105","J622K","R&D","Z2464Y",5,5,7,6,7,7,NA,93476,0,54
"106","S268J","Finance","Y9641W",2,5,4,3,4,7,7,54120,0,24
"107","I408F","Health","V7487V",7,7,7,7,7,7,NA,108952,6,33
"108","U356H","Finance","X7645X",1,1,3,2,3,3,2,53075,0,34
"109","P845Y","Finance","Z7298V",3,5,5,4,4,6,6,133368,7,43
"110","U139S","DSI","V8472W",7,4,7,7,7,5,6,53205,1,51
"111","R368W","Ethics","X8022Z",1,1,3,2,3,2,3,51679,4,47
"112","S722T","R&D","Z2464Y",3,3,5,5,5,4,4,130101,10,50
"113","Y370X","R&D","Z2464Y",4,6,6,6,6,7,7,58351,5,27
"114","P572X","Finance","Y7685W",4,4,5,5,6,5,6,77261,8,44
"115","A526I","Health","Z4101Z",7,6,7,7,7,7,7,100713,6,40
"116","V161Q","R&D","Z2464Y",3,6,5,5,4,7,7,66904,9,36
"117","A800X","Finance","Y7685W",6,7,7,7,7,7,NA,46515,2,42
"118","T828Q","Ethics","W7742X",4,5,5,6,7,6,7,57855,4,28
"119","M377C","Ethics","W7742X",1,4,2,3,2,6,6,84361,6,54
"120","U582H","R&D","X8066X",3,4,4,4,5,6,5,45473,7,38
"121","Q633I","Health","W8102W",6,7,7,7,7,7,7,45819,4,24
"122","A129A","R&D","Z2464Y",5,3,6,7,7,4,5,49550,2,52
"123","S408M","Finance","Y4468Y",3,7,4,4,4,7,7,87103,2,31
"124","U109X","Finance","X7645X",2,6,4,3,3,7,7,79265,8,50
"125","H236P","Ethics","W7742X",6,2,7,7,7,4,NA,46291,2,50
"126","B331B","R&D","Y3553W",7,5,7,7,7,6,NA,53135,4,51
"127","J940X","Health","V7487V",3,3,4,4,5,4,4,72987,9,37
"128","R419J","DSI","V8472W",4,1,5,6,6,1,2,58971,2,52
"129","Q876B","Health","W8102W",3,3,4,5,5,4,5,49679,3,40
"130","S529J","R&D","V4497X",5,7,6,7,6,7,7,46769,6,54
"131","I183O","Finance","Y4468Y",3,1,5,5,4,3,2,75077,8,54
"132","M591N","Health","W8102W",6,1,7,7,7,2,3,53024,1,44
"133","A541O","R&D","V4497X",4,5,5,5,7,7,6,82062,8,37
"134","B352U","R&D","V4497X",2,1,3,4,3,3,2,74281,8,25
"135","L931O","Ethics","W2205Z",7,4,7,7,7,6,5,71123,10,54
"136","B579J","Finance","Y4468Y",7,4,7,7,7,5,NA,54507,2,32
"137","P810P","Health","Z4101Z",7,7,7,7,7,7,NA,125126,1,34
"138","J449Z","Finance","Z7298V",1,5,2,3,2,7,7,71249,8,53
"139","X166F","Finance","X7645X",7,3,7,7,7,6,4,57585,7,37
"140","V280V","Finance","Y7685W",1,2,2,3,2,3,3,46489,4,34
"141","S194X","R&D","V4497X",2,4,4,4,3,6,5,50834,1,28
"142","Q826Y","Health","W8102W",4,5,7,6,6,6,6,53749,7,55
"143","V247T","R&D","Y3553W",4,7,6,5,6,7,7,126940,3,33
"144","A806M","Health","Z4101Z",7,3,7,7,7,5,4,58486,2,43
"145","Y610A","R&D","V4497X",3,6,4,4,5,7,7,53427,5,24
"146","F427Y","R&D","V4497X",6,7,7,7,7,7,7,59819,7,32
"147","V177L","Finance","Z7298V",5,1,6,5,7,3,3,82002,2,26
"148","G363J","Finance","X7645X",7,7,7,7,7,7,7,56185,7,39
"149","U419X","Finance","Y4468Y",4,7,5,6,5,7,7,66812,9,35
"150","G458M","R&D","Y3553W",6,1,7,7,7,2,3,45399,5,44
"151","T332V","R&D","X8066X",6,5,7,7,7,7,7,124133,8,25
"152","S928X","Finance","Z7298V",4,6,5,6,7,7,7,94155,8,55
"153","M744E","Finance","X7645X",3,4,4,5,3,6,5,78364,9,46
"154","W641V","Health","W8102W",4,6,5,6,6,7,7,56332,6,27
"155","P451J","Finance","Y7685W",7,7,7,7,7,7,7,102572,1,54
"156","B441E","Ethics","W2205Z",7,2,7,7,7,3,3,47427,3,46
"157","M489I","R&D","X3607X",3,3,4,4,5,4,4,50289,4,24
"158","S125R","Finance","X7645X",1,4,3,4,3,5,4,53679,5,53
"159","P592S","Finance","X7645X",1,6,4,3,2,7,7,62030,4,38
"160","J173O","Finance","Y4468Y",5,7,6,7,7,7,NA,59080,1,53
"161","K572X","R&D","Z2464Y",3,7,4,4,4,7,7,104458,6,45
"162","J296K","Health","V7487V",1,2,2,2,3,4,3,80080,9,54
"163","T127O","Health","W8102W",5,3,7,6,7,4,4,51403,4,36
"164","X362O","Finance","X7645X",2,2,3,4,3,3,3,53760,5,48
"165","Q654U","Health","W8102W",6,6,7,7,7,7,7,47303,5,48
"166","G814L","Ethics","W7742X",5,2,6,6,7,4,4,123022,8,55
"167","Z905K","Finance","Y4468Y",4,4,6,5,5,6,5,53372,0,54
"168","Z459G","Finance","X7645X",3,4,5,6,4,4,5,73507,8,22
"169","J943W","Health","W8102W",2,7,3,4,4,7,NA,101093,8,24
"170","B328L","R&D","X3607X",3,5,5,5,5,7,6,46768,6,23
"171","X953B","R&D","V4497X",7,1,7,7,7,2,3,58659,1,36
"172","U762Z","R&D","Z2464Y",5,5,7,7,7,6,6,45002,2,37
"173","U611F","R&D","Z2464Y",2,7,4,4,4,7,7,48622,7,48
"174","R178Q","R&D","Z2464Y",7,2,7,7,7,3,3,80323,10,29
"175","C211B","R&D","V4497X",3,2,5,5,5,2,4,69011,8,27
"176","Y617M","R&D","X8066X",7,5,7,7,7,7,7,76401,4,48
"177","M538U","R&D","Y3553W",2,2,3,3,3,4,3,83641,2,36
"178","X920H","Health","Z4101Z",3,1,5,5,5,3,2,51247,3,53
"179","G853V","Ethics","W7742X",7,3,7,7,7,4,4,144249,1,25
"180","E940H","Finance","Z7298V",4,5,6,6,6,7,6,59661,6,27
"181","L276H","Finance","Y4468Y",6,7,7,7,7,7,7,99923,9,36
"182","J207A","Ethics","W2205Z",3,4,5,4,5,5,5,121745,1,43
"183","C252M","Ethics","X8022Z",7,3,7,7,7,5,NA,70555,10,22
"184","O521Q","Finance","Y7685W",6,1,7,7,7,3,2,58156,0,28
"185","Q834C","Finance","Z7298V",6,3,7,7,7,5,4,136184,10,50
"186","J518S","Finance","Z7298V",7,7,7,7,7,7,7,47993,4,54
"187","R167I","Ethics","X8022Z",6,6,7,7,7,7,7,119300,3,42
"188","M440F","Finance","Y7685W",2,6,4,4,3,7,7,46962,6,48
"189","P482K","R&D","X8066X",3,5,4,4,5,7,6,53234,1,24
"190","B119R","Finance","Y4468Y",1,1,3,3,3,2,2,66687,9,48
"191","F389B","R&D","V4497X",1,3,2,3,2,5,NA,58309,5,53
"192","L266N","Finance","X7645X",7,6,7,7,7,7,7,67721,0,26
"193","S654I","Finance","Y9641W",3,5,5,4,5,7,6,85269,10,26
"194","H841K","Ethics","X8022Z",7,5,7,7,7,7,7,143919,1,24
"195","H937T","R&D","X8066X",5,3,6,7,6,4,5,61539,10,24
"196","P620N","Health","V7487V",5,7,7,6,7,7,NA,45738,5,31
"197","F714L","R&D","X3607X",6,7,7,7,7,7,7,119536,10,48
"198","S796P","Ethics","W7742X",1,2,2,3,2,4,3,139622,2,38
"199","X728W","Finance","Y9641W",7,3,7,7,7,4,NA,90173,3,22
"200","X390Y","Health","Z4101Z",1,7,2,3,3,7,7,76557,7,32
"201","X681F","Ethics","W7742X",7,3,7,7,7,4,5,61151,9,55
"202","K941W","Health","W8102W",2,2,4,5,3,3,3,53093,4,53
"203","I570V","Health","V7487V",6,4,7,7,7,5,6,46226,3,28
"204","M877R","R&D","Y3553W",6,1,7,7,7,2,3,93644,10,27
"205","N629F","Finance","X7645X",5,5,7,6,7,6,7,78492,8,42
"206","D931Z","Ethics","W7742X",1,6,2,2,3,7,7,57711,5,33
"207","F640K","Ethics","X8022Z",6,4,7,7,7,6,6,49146,3,35
"208","Z930S","Finance","Y7685W",7,4,7,7,7,6,NA,54629,1,28
"209","J853A","R&D","Z2464Y",2,1,4,4,4,3,2,63051,7,36
"210","B149R","Ethics","W7742X",5,7,7,7,7,7,7,69926,8,42
"211","Z173Z","Health","Z4101Z",7,4,7,7,7,6,7,81660,9,35
"212","C511N","Finance","Y9641W",4,1,5,5,5,2,2,57409,3,36
"213","Q718W","Ethics","W2205Z",2,3,4,4,3,5,5,77845,8,38
"214","V489Z","R&D","X3607X",7,2,7,7,7,3,3,46366,4,50
"215","J688C","Health","V7487V",7,2,7,7,7,3,3,58777,2,49
"216","F509E","Health","Z4101Z",3,5,5,4,4,7,5,57410,4,45
"217","N803J","Ethics","X8022Z",1,2,3,2,3,3,3,94986,4,51
"218","V271J","DSI","V8472W",7,5,7,7,7,6,7,62261,6,37
"219","B745I","Ethics","W7742X",6,5,7,7,7,7,6,74910,9,32
"220","H894T","DSI","V8472W",1,5,3,3,2,6,7,74352,10,52
"221","O930E","Finance","X7645X",2,2,3,4,4,3,4,144121,8,35
"222","K460D","Finance","Y9641W",3,3,4,5,5,5,5,48911,4,38
"223","P139P","DSI","V8472W",6,5,7,7,7,7,7,79305,3,47
"224","M734T","Finance","Y4468Y",6,2,7,7,7,4,4,77815,10,27
"225","V804U","Finance","X7645X",7,5,7,7,7,6,NA,74021,8,43
"226","K127L","Health","V7487V",7,6,7,7,7,7,7,89527,3,46
"227","G250P","R&D","X3607X",2,5,3,3,3,6,6,75444,10,37
"228","D239W","Health","V7487V",5,5,7,6,7,6,NA,77454,10,31
"229","N753B","Finance","Y9641W",2,2,3,3,3,4,NA,53849,0,33
"230","P558D","Finance","Y4468Y",1,1,3,2,2,2,3,51348,3,51
"231","P604S","Health","Z4101Z",1,4,3,1,3,5,6,54477,3,45
"232","N714I","Health","Z4101Z",7,5,7,7,7,6,NA,73512,8,34
"233","O439N","R&D","V4497X",5,6,6,6,6,7,7,104894,5,35
"234","J497F","R&D","X8066X",3,7,4,4,5,7,7,59520,2,24
"235","I567I","Finance","Y4468Y",3,1,4,5,5,2,2,57632,0,52
"236","C313W","R&D","Y3553W",7,4,7,7,7,6,NA,73275,9,36
"237","H297V","Finance","Y9641W",7,5,7,7,7,6,7,47936,5,42
"238","P275A","R&D","V4497X",7,4,7,7,7,5,NA,58293,3,50
"239","D459M","R&D","Y3553W",6,7,7,7,7,7,7,53065,7,37
"240","D537C","Ethics","W7742X",4,7,5,6,5,7,NA,71777,9,48
"241","L628L","R&D","X8066X",4,2,6,6,5,4,3,50968,6,24
"242","Z411R","R&D","X3607X",2,2,4,3,3,3,4,66141,8,33
"243","D349B","Health","W8102W",3,1,5,5,4,1,4,81010,10,51
"244","E163N","Health","V7487V",1,3,3,3,2,5,4,55962,3,30
"245","N779C","R&D","V4497X",7,4,7,7,7,6,5,51632,2,45
"246","O608Z","Health","V7487V",4,3,5,5,5,5,NA,76864,9,36
"247","T285C","R&D","X8066X",5,1,7,7,7,2,NA,53077,6,23
"248","L977R","Finance","Y4468Y",1,4,3,3,2,5,6,72837,9,23
"249","B224K","DSI","V8472W",3,4,5,5,5,6,5,77193,9,23
"250","A526N","Finance","Y9641W",2,6,3,4,4,7,7,77598,0,27
"251","I616E","Ethics","W7742X",2,4,5,4,4,5,6,57438,6,46
"252","B626S","Finance","Z7298V",4,1,5,5,6,3,3,59111,4,23
"253","M414F","R&D","X3607X",2,3,4,4,2,4,5,81108,3,24
"254","K335F","Finance","Y4468Y",3,3,5,4,5,5,4,144501,4,53
"255","P487L","Finance","X7645X",4,4,5,5,6,5,5,59796,0,48
"256","O835S","Finance","X7645X",5,7,6,6,6,7,7,135701,1,28
"257","I413V","Ethics","W7742X",1,4,2,2,3,5,5,130406,5,36
"258","Z189D","R&D","X8066X",7,6,7,7,7,7,NA,51918,1,41
"259","J144O","Finance","Y4468Y",5,7,7,7,6,7,7,80343,9,51
"260","F464O","R&D","Y3553W",7,5,7,7,7,7,7,59289,1,49
"261","T856G","R&D","X3607X",1,5,2,3,3,7,7,45983,5,42
"262","N245J","Ethics","W7742X",5,2,6,6,7,3,4,132590,0,46
"263","S229P","DSI","V8472W",7,5,7,7,7,7,6,148410,10,52
"264","K686G","Finance","Y9641W",7,3,7,7,7,5,4,48889,1,27
"265","T292I","Health","Z4101Z",7,3,7,7,7,4,5,59136,3,52
"266","G879Q","R&D","V4497X",4,7,5,5,6,7,7,70556,10,27
"267","W404K","R&D","Y3553W",7,4,7,7,7,6,NA,134865,6,32
"268","U673Q","Finance","Y4468Y",5,3,6,6,7,5,NA,161098,9,35
"269","T404R","Finance","Z7298V",7,7,7,7,7,7,7,123304,0,30
"270","U428R","R&D","Z2464Y",3,1,4,4,6,2,3,49877,0,53
"271","P224G","Finance","Z7298V",2,4,5,3,3,6,5,129543,8,53
"272","P177M","Health","V7487V",1,4,3,2,3,5,6,57814,2,37
"273","K156V","R&D","X3607X",1,5,2,2,2,6,6,93196,7,45
"274","F248Z","Finance","Y4468Y",1,4,2,2,2,6,6,58317,0,47
"275","D562E","Finance","Y9641W",4,1,5,5,5,3,2,53461,2,44
"276","Y892J","Finance","Z7298V",2,6,3,4,4,7,7,79401,7,52
"277","E737K","R&D","V4497X",2,3,4,4,3,5,4,46500,0,46
