"","id","team","manager","jobTasksSDSA","jobBalanceSDSA","jobPaySDSA","jobRecognitionSDSA","jobAdvancementSDSA","jobCoworkersSDSA","jobManagementSDSA","salary","tenure","age"
"557","E849B","R&D","Z2464Y",7,5,7,7,7,7,6,56233,0,35
"558","G396R","Ethics","W2205Z",7,2,7,7,7,3,4,53878,7,28
"559","J199A","Health","V7487V",4,6,5,5,6,7,7,53801,5,22
"560","S300Z","R&D","X8066X",5,4,6,7,7,5,6,149088,2,42
"561","V348H","DSI","V8472W",6,3,7,7,7,4,NA,126874,10,54
"562","H350W","Finance","Y9641W",4,1,6,5,5,3,1,57087,5,22
"563","V972D","Finance","Z7298V",7,3,7,7,7,4,4,115686,9,32
"564","W840K","Ethics","W2205Z",6,4,7,7,7,5,5,65581,10,43
"565","B621W","Finance","Y9641W",6,2,7,7,7,3,4,45891,0,54
"566","Z541Z","Finance","Y4468Y",7,7,7,7,7,7,7,90637,6,38
"567","V214W","Finance","Y9641W",4,2,5,5,6,4,3,56868,1,33
"568","D156V","Health","V7487V",7,2,7,7,7,4,NA,76035,1,23
"569","K442V","R&D","Y3553W",1,6,2,2,3,7,7,53377,5,40
"570","M821I","Health","V7487V",5,5,7,6,6,6,7,45460,2,27
"571","T318S","R&D","Z2464Y",4,4,6,5,5,6,5,59522,2,47
"572","N611V","R&D","Y3553W",7,7,7,7,7,7,7,46243,1,43
"573","A338R","R&D","V4497X",4,3,5,6,5,4,5,65996,8,31
"574","K780I","R&D","X3607X",2,7,3,3,4,7,7,67517,2,53
"575","N926E","Finance","Y4468Y",6,1,7,7,7,3,NA,54580,6,51
"576","W231T","Ethics","W2205Z",6,1,7,7,7,3,2,55957,4,55
"577","A935C","Finance","Y7685W",7,4,7,7,7,5,5,133627,1,51
"578","D374A","Finance","X7645X",4,5,5,6,6,7,NA,94730,1,30
"579","M111F","R&D","Z2464Y",2,5,3,4,3,7,6,113524,1,28
"580","Y720U","R&D","V4497X",4,4,6,6,6,5,6,58125,5,23
"581","V410N","R&D","Z2464Y",7,6,7,7,7,7,7,165339,8,51
"582","Q320J","R&D","Y3553W",4,5,5,7,7,6,6,54012,3,48
"583","Q217F","DSI","V8472W",6,3,7,7,7,5,NA,50932,2,44
"584","Y510J","Ethics","W7742X",6,3,7,6,7,4,5,123076,0,31
"585","U268L","Finance","X7645X",3,1,5,5,3,3,3,89008,7,24
"586","L835T","Finance","X7645X",4,4,4,6,6,7,NA,93022,8,47
"587","F549M","Finance","Y9641W",6,3,7,7,7,4,4,56440,3,47
"588","W607H","Finance","X7645X",5,4,7,7,6,6,5,45931,7,54
"589","Y611R","R&D","X8066X",5,5,6,7,7,6,7,122300,8,55
"590","Z897S","R&D","Z2464Y",2,2,3,4,3,3,4,58823,4,52
"591","P687D","Finance","Y9641W",6,3,7,7,7,5,5,58543,1,31
"592","N484X","Finance","Y9641W",2,6,3,3,3,7,7,51343,4,25
"593","C386I","Ethics","X8022Z",2,5,3,4,3,6,7,69343,1,54
"594","T613A","Finance","Y7685W",3,3,4,4,5,5,5,119544,4,52
"595","M579F","Finance","X7645X",6,2,7,7,7,4,3,81510,6,33
"596","Y606L","Finance","Y9641W",7,5,7,7,7,7,6,53275,5,44
"597","C260D","R&D","V4497X",4,3,6,6,5,5,5,81434,9,46
"598","C195K","R&D","Y3553W",5,6,7,6,7,7,7,49208,1,52
"599","Q782H","Finance","Y7685W",1,6,2,2,3,7,7,46346,0,22
"600","H200C","Health","V7487V",7,3,7,7,7,4,4,59021,0,50
"601","E406M","Health","Z4101Z",3,3,4,4,4,5,4,74196,9,40
"602","I876Y","Health","V7487V",4,5,6,6,6,7,6,69823,10,35
"603","U303N","R&D","X8066X",5,5,7,7,7,6,7,49601,0,31
"604","A566U","Finance","Y4468Y",1,5,3,2,2,6,6,53132,3,40
"605","R783P","Health","W8102W",1,6,3,3,3,7,7,151717,10,49
"606","K680E","Health","Z4101Z",3,5,4,5,5,7,6,50648,2,25
"607","D521C","DSI","V8472W",2,6,3,4,3,7,7,66875,10,42
"608","M360C","Health","W8102W",7,1,7,7,7,2,2,140429,4,22
"609","E448Q","Finance","Y9641W",7,4,7,7,7,5,5,56644,1,25
"610","I613B","R&D","Y3553W",4,4,6,6,5,5,NA,107243,7,27
"611","W736M","R&D","Z2464Y",4,7,6,6,6,7,7,54268,5,25
"612","D739J","R&D","X3607X",2,5,4,3,4,6,7,70926,5,25
"613","T346Y","Ethics","X8022Z",6,6,7,7,7,7,7,46639,7,36
"614","N665E","Ethics","X8022Z",3,1,4,5,4,3,3,63452,10,36
"615","Z970Z","Finance","Y9641W",6,1,7,7,7,2,3,53148,4,22
"616","D894Q","Finance","Y4468Y",6,6,7,7,7,7,7,95934,8,41
"617","N808P","Finance","X7645X",3,7,4,5,5,7,7,95430,5,30
"618","M127Q","R&D","Z2464Y",6,4,7,7,7,6,6,120911,10,39
"619","I107H","Finance","Y7685W",2,1,4,4,3,2,4,76370,9,41
"620","Z535Y","R&D","X8066X",4,2,6,5,5,3,4,128886,3,31
"621","E419N","Ethics","X8022Z",6,4,7,7,7,6,6,89224,6,54
"622","T164C","Finance","Y4468Y",1,2,3,1,3,4,3,70159,9,25
"623","O355B","Health","V7487V",2,7,3,2,4,7,7,53931,5,49
"624","B770O","R&D","X3607X",7,3,7,7,7,5,4,91154,3,35
"625","E527E","R&D","Z2464Y",3,2,4,4,5,4,4,65944,8,33
"626","I849W","R&D","Y3553W",2,7,4,4,4,7,7,46945,3,44
"627","U866O","R&D","X8066X",5,1,6,7,7,2,2,46570,4,25
"628","V670X","Health","W8102W",4,2,5,5,6,4,NA,56559,5,27
"629","S845N","Finance","Y7685W",6,1,7,7,7,2,2,53190,2,34
"630","E566Z","R&D","V4497X",2,7,4,4,4,7,NA,48068,1,55
"631","D562M","Finance","Y9641W",7,5,7,7,7,7,6,52468,7,36
"632","S913D","R&D","Y3553W",5,1,6,7,7,2,4,75386,8,23
"633","Y780P","Finance","Y4468Y",1,3,2,3,3,5,5,52061,0,34
"634","L359O","R&D","V4497X",4,4,6,5,6,5,5,46704,5,30
"635","B777Z","Ethics","W2205Z",3,4,5,4,4,5,6,75328,10,30
"636","R141B","Finance","Y4468Y",3,4,5,4,4,5,NA,55734,2,32
"637","O417S","Health","V7487V",4,3,6,6,5,5,6,102997,8,35
"638","Z583U","Health","V7487V",5,6,7,6,6,7,7,51082,4,30
"639","S979E","Finance","Y4468Y",2,3,3,3,3,4,4,133185,8,25
"640","B706E","Health","W8102W",2,7,4,3,4,7,7,54173,5,50
"641","H572I","R&D","X8066X",7,4,7,7,7,6,NA,55915,5,27
"642","F135I","R&D","V4497X",7,7,7,7,7,7,7,55925,3,50
"643","D332N","R&D","Y3553W",1,4,3,2,2,5,6,56342,6,22
"644","I386X","Ethics","X8022Z",7,4,7,7,7,5,6,165990,8,45
"645","H675A","Ethics","X8022Z",6,2,6,7,7,3,4,144303,0,35
"646","X854E","Ethics","W7742X",5,7,7,6,6,7,NA,57143,5,43
"647","W689I","Health","V7487V",1,5,2,3,3,6,6,95028,9,27
"648","D212L","Finance","Y7685W",5,7,7,6,7,7,7,55007,7,22
"649","C144I","Health","Z4101Z",2,3,3,4,3,5,5,46673,7,47
"650","X411C","Finance","Y4468Y",4,6,5,6,5,7,7,134582,2,45
"651","T346N","R&D","Z2464Y",5,1,6,6,7,2,3,48052,7,51
"652","M239R","Health","W8102W",1,4,3,3,3,5,6,46891,7,37
"653","D179F","Finance","X7645X",2,6,3,3,3,7,7,143948,4,25
"654","C979O","R&D","X8066X",4,5,6,5,5,7,7,91196,8,23
"655","U274T","DSI","V8472W",7,2,7,7,7,4,NA,49540,7,43
"656","M100S","R&D","X3607X",4,3,7,7,6,5,5,54817,2,55
"657","J858I","Finance","Z7298V",1,1,3,2,2,3,3,71256,9,23
"658","E143H","Finance","Y7685W",3,5,4,5,5,7,7,104705,4,33
"659","W239Q","Health","V7487V",3,7,5,4,4,7,NA,78503,8,24
"660","V880E","DSI","V8472W",6,2,7,7,7,3,4,79688,6,46
"661","A907P","Finance","X7645X",3,3,4,4,4,5,4,53961,0,26
"662","M489C","Health","W8102W",4,2,5,6,6,4,4,85510,9,34
"663","S997J","Ethics","W2205Z",2,4,4,3,3,6,6,59970,5,42
"664","N198N","Ethics","W2205Z",5,6,6,7,6,7,7,118262,8,40
"665","K626O","DSI","V8472W",7,6,7,7,7,7,7,61356,4,22
"666","Y914Y","R&D","X3607X",4,3,6,6,5,4,4,127911,6,22
"667","D647A","Health","Z4101Z",3,2,4,5,5,4,4,52570,2,41
"668","N601F","Finance","Y9641W",7,1,7,7,7,3,3,72204,10,28
"669","A613N","Ethics","X8022Z",2,7,3,3,3,7,NA,56869,6,27
"670","N382Y","Finance","Z7298V",3,4,5,4,4,6,5,49729,2,45
"671","Y158P","Health","V7487V",5,2,6,6,7,3,3,48303,6,42
"672","N838A","Ethics","W2205Z",3,4,5,5,5,6,5,166534,8,45
"673","K592Z","Ethics","W7742X",2,3,3,3,4,4,4,74889,10,47
"674","B545J","Health","V7487V",5,2,7,6,6,4,3,56640,5,30
"675","B839G","Finance","Y7685W",7,6,7,7,7,7,NA,139905,10,48
"676","R174J","Finance","Y9641W",5,7,5,6,7,7,NA,49139,6,27
"677","R386G","R&D","X8066X",1,6,2,3,2,7,7,106354,8,24
"678","K285H","R&D","Z2464Y",1,6,3,2,2,7,7,54451,5,53
"679","X487T","Finance","Y7685W",3,6,3,4,4,7,7,45542,1,34
"680","X534B","Health","Z4101Z",6,6,7,7,7,7,7,62136,9,50
"681","J784G","Finance","Y4468Y",2,6,5,3,4,7,7,71883,8,37
"682","J506G","Finance","Y7685W",3,6,5,5,4,7,7,73519,10,29
"683","D196A","Finance","Y9641W",2,1,3,3,4,3,3,149552,6,24
"684","Z515Q","Ethics","W2205Z",7,6,7,7,7,7,7,92890,0,46
"685","W823K","Ethics","W7742X",3,7,4,5,4,7,7,82102,1,22
"686","V328E","Finance","Y4468Y",3,7,4,4,4,7,7,143032,3,55
"687","S809J","R&D","Y3553W",4,1,6,4,5,3,3,54476,0,27
"688","U621E","R&D","Y3553W",4,6,5,6,5,7,7,61674,8,41
"689","P521T","Health","Z4101Z",6,7,7,7,7,7,NA,78325,9,37
"690","N970Q","Health","W8102W",7,7,7,7,7,7,NA,69810,10,41
"691","Z530A","Ethics","X8022Z",1,3,2,2,4,5,5,72142,0,40
"692","K699M","Finance","Y9641W",2,2,3,3,4,4,4,58681,1,46
"693","E902S","Finance","Y4468Y",5,7,7,6,6,7,7,105486,7,32
"694","B677H","R&D","V4497X",7,5,7,7,7,7,NA,117931,4,42
"695","M419R","Finance","Y9641W",6,7,7,6,7,7,7,79850,8,43
"696","U685A","R&D","V4497X",3,3,6,3,5,5,5,47903,1,24
"697","M639F","Ethics","W7742X",2,6,4,4,4,7,7,71444,8,29
"698","R598B","DSI","V8472W",3,5,5,3,4,6,6,46173,1,50
"699","L565T","Finance","X7645X",7,7,7,7,7,7,7,112481,2,44
"700","A803L","Finance","Y9641W",3,3,5,4,5,4,4,50816,4,22
"701","A401E","Ethics","X8022Z",3,2,4,4,4,3,4,147526,6,22
"702","S655V","Finance","Y4468Y",3,1,4,5,5,2,2,49201,2,43
"703","D179H","R&D","X3607X",4,3,5,5,5,5,4,139630,10,48
"704","T841K","Finance","X7645X",5,3,7,7,7,5,4,56612,7,22
"705","S821O","Finance","Z7298V",2,2,3,3,3,3,4,75543,9,54
"706","A307B","Finance","Y9641W",6,4,7,7,7,5,5,75792,8,49
"707","W283L","Finance","Y7685W",6,2,7,7,7,4,NA,78617,9,34
"708","T520Z","R&D","V4497X",2,4,4,3,5,6,5,45224,0,37
"709","O370L","Health","W8102W",6,6,7,7,7,7,7,93533,7,44
"710","D842R","Finance","Y9641W",5,3,5,6,7,5,4,69544,9,55
"711","M800L","R&D","Y3553W",6,1,7,7,7,2,3,68729,9,36
"712","C789H","Health","Z4101Z",1,6,3,2,3,7,7,70092,9,30
"713","R263S","Finance","Y4468Y",5,1,7,7,7,3,NA,58920,5,22
"714","Y537Q","Finance","X7645X",5,1,5,6,6,3,2,45037,1,23
"715","U277O","Finance","Y7685W",2,7,3,4,4,7,7,47751,4,45
"716","G626B","Finance","X7645X",3,7,4,4,4,7,7,80166,4,47
"717","O969Z","Finance","Y7685W",3,4,4,5,4,5,6,47122,4,54
"718","U152V","R&D","V4497X",4,5,6,5,5,6,7,127278,9,52
"719","F464G","Health","Z4101Z",5,2,6,6,6,3,3,78095,8,26
"720","M296H","R&D","X3607X",3,4,5,5,5,5,5,58263,7,23
"721","J818N","Health","Z4101Z",7,5,7,7,7,7,NA,59855,5,29
"722","G790W","Finance","Y9641W",2,2,3,3,4,3,4,77939,7,55
"723","D854O","Finance","Y9641W",2,7,5,4,4,7,7,132779,1,22
"724","I625I","R&D","X8066X",2,5,3,4,4,6,6,81679,10,45
"725","P494G","Finance","Z7298V",4,4,6,5,5,5,NA,127762,2,49
"726","I948I","Finance","Y4468Y",7,7,7,7,7,7,NA,118100,4,39
"727","N793O","Finance","Z7298V",6,1,7,7,7,3,3,123766,4,38
"728","Q677R","Ethics","W7742X",3,7,5,5,5,7,7,144642,6,27
"729","B626M","Ethics","W7742X",3,7,4,5,5,7,7,56957,2,39
"730","W189L","R&D","Y3553W",3,5,5,5,4,6,7,95376,1,23
"731","O749I","Finance","Y4468Y",5,7,7,7,6,7,7,49565,1,30
"732","B171K","Finance","Z7298V",2,6,3,3,4,7,7,47877,1,40
"733","V784T","R&D","X3607X",3,7,4,4,4,7,7,54957,6,33
"734","E167D","Ethics","X8022Z",3,2,4,5,5,4,4,141017,3,47
"735","S773D","Finance","X7645X",2,4,4,2,4,5,5,106885,0,47
"736","L548N","R&D","X8066X",2,7,3,4,3,7,7,148188,6,30
"737","H742D","Finance","X7645X",1,1,3,2,3,2,2,50989,6,37
"738","J822E","Finance","Z7298V",1,4,3,3,3,6,6,108145,9,53
"739","D292I","Finance","Y9641W",3,7,4,5,4,7,7,171079,10,24
"740","E268R","Health","W8102W",3,2,4,4,5,4,3,47477,0,26
"741","H157E","R&D","V4497X",6,4,7,7,7,5,6,54045,6,31
"742","Z368W","Health","W8102W",5,7,7,7,7,7,7,111812,6,45
"743","Y978B","Finance","Z7298V",5,3,6,6,7,4,4,51505,0,50
"744","O677C","Ethics","W2205Z",1,4,3,3,3,5,5,53990,7,48
"745","U271X","R&D","Z2464Y",7,3,7,7,7,5,4,48326,1,47
"746","L865X","Finance","X7645X",7,5,7,7,7,6,7,76414,8,22
"747","Y260S","Ethics","W2205Z",7,1,7,7,7,3,2,57157,5,24
"748","C883I","DSI","V8472W",2,2,3,4,4,4,4,75163,10,44
"749","Q935O","Finance","Y7685W",4,1,6,6,7,2,3,74083,8,50
"750","Z447E","Finance","Y4468Y",3,6,5,6,4,7,7,144307,4,36
"751","M619Z","R&D","Y3553W",2,7,3,4,3,7,7,116555,9,24
"752","R125W","R&D","Y3553W",2,7,4,4,3,7,NA,49583,4,36
"753","N139C","Finance","Y7685W",5,2,7,6,7,3,NA,57963,4,54
"754","G163S","R&D","V4497X",6,3,7,6,7,4,4,95437,7,54
"755","L321L","Finance","Y7685W",3,2,3,5,4,3,4,145242,0,32
"756","D964W","R&D","V4497X",5,1,7,6,7,2,2,50931,3,30
"757","C738U","R&D","X8066X",1,2,2,3,2,4,4,70725,10,28
"758","R374W","R&D","X3607X",6,1,7,7,7,4,1,55250,1,28
"759","V420S","DSI","V8472W",5,5,6,7,6,7,6,52541,6,39
"760","O291G","Finance","Y9641W",3,7,3,4,4,7,7,98912,9,33
"761","T367F","R&D","X8066X",5,3,7,6,7,5,4,68398,10,29
"762","K815O","R&D","Y3553W",6,5,7,7,7,7,NA,59941,5,30
"763","Y913T","Finance","X7645X",4,5,6,6,5,6,7,68023,9,28
"764","J615C","R&D","X3607X",4,4,6,5,5,5,NA,106609,1,45
"765","R577Y","Health","V7487V",1,7,3,2,3,7,7,77241,8,51
"766","Z530D","Health","V7487V",1,1,3,2,2,3,3,56648,2,39
"767","Y418Y","Ethics","W2205Z",6,3,7,7,7,4,4,72171,9,44
"768","H889S","Ethics","X8022Z",6,1,7,7,7,2,3,65449,9,45
"769","M465E","Health","Z4101Z",5,1,6,6,6,3,3,146069,3,25
"770","Q822E","Ethics","X8022Z",7,5,7,7,7,6,NA,57149,1,32
"771","M725A","R&D","V4497X",3,6,4,4,4,7,7,53048,4,44
"772","S507X","Finance","Y4468Y",4,7,7,6,6,7,NA,53351,0,48
"773","J907C","R&D","X3607X",3,3,3,5,4,5,5,116017,2,50
"774","O240J","Health","V7487V",7,7,7,7,7,7,7,51036,5,26
"775","D289X","R&D","V4497X",4,2,6,5,5,3,4,136071,8,32
"776","U123J","R&D","Z2464Y",7,1,7,7,7,3,3,91283,2,23
"777","N472G","R&D","X8066X",7,1,7,7,7,3,2,54670,3,44
"778","B136A","Health","Z4101Z",5,6,7,7,7,7,7,56779,5,48
"779","V520R","Ethics","W2205Z",4,1,6,6,5,3,3,99900,10,42
"780","M238C","Finance","Z7298V",6,3,7,7,7,5,5,98648,7,41
"781","Y380B","R&D","Y3553W",1,2,3,2,3,4,4,54285,1,44
"782","C452S","Finance","X7645X",5,2,7,7,6,3,4,51907,0,48
"783","X885E","Finance","Y4468Y",5,6,7,6,6,7,7,55305,7,31
"784","L435E","Ethics","W7742X",5,6,7,6,6,7,7,75672,8,41
"785","L626M","Health","W8102W",2,5,4,3,3,7,7,133020,0,47
"786","G290R","Finance","Y9641W",6,6,7,7,7,7,7,147081,5,51
"787","P807K","R&D","X8066X",3,4,4,4,4,7,6,69088,10,23
"788","Y588W","R&D","Y3553W",4,4,5,5,5,6,5,45476,6,52
"789","Y343Q","Health","V7487V",1,7,3,2,2,7,NA,137824,5,50
"790","P110D","Finance","Y4468Y",2,6,4,4,4,7,7,139527,8,24
"791","Q931I","Ethics","W2205Z",6,3,6,7,7,5,5,69565,0,35
"792","P356S","R&D","Y3553W",1,2,3,3,3,3,4,101032,6,49
"793","N582T","DSI","V8472W",5,2,6,6,6,4,3,52883,2,47
"794","U681V","Finance","Y9641W",1,5,2,2,2,7,7,47155,2,49
"795","C107S","R&D","Y3553W",6,6,7,7,7,7,7,51244,3,31
"796","Q899K","Finance","Z7298V",4,2,6,5,6,4,NA,59213,4,45
"797","Q541E","Finance","Y7685W",7,2,7,7,7,4,5,53581,3,25
"798","S647C","R&D","X8066X",7,2,7,7,7,4,3,53357,3,29
"799","G352D","R&D","Z2464Y",6,5,7,7,6,7,7,49700,7,53
"800","E118F","Ethics","W7742X",4,1,5,6,6,3,2,45573,2,34
"801","V773M","R&D","V4497X",4,3,6,5,6,4,3,52258,4,41
"802","W976S","DSI","I511L",6,5,7,7,7,6,5,56480,2,27
"803","S320L","Health","V7487V",6,3,7,7,7,5,4,136047,4,54
"804","W866C","R&D","Z2464Y",6,3,7,7,7,4,5,72993,9,31
"805","Y586R","Ethics","W2205Z",2,4,3,4,4,6,6,48423,1,32
"806","U711Z","Health","W8102W",2,6,4,2,3,7,7,80075,9,25
"807","O155J","Health","V7487V",7,6,7,7,7,7,NA,57046,2,44
"808","H482S","Ethics","W7742X",6,4,7,7,7,5,7,68804,9,37
"809","F252D","Finance","Y9641W",1,3,3,2,4,5,4,46550,6,28
"810","J504A","Health","Z4101Z",2,1,3,4,4,3,2,131306,5,51
"811","A301V","R&D","Y3553W",5,4,6,7,7,7,NA,65728,9,55
"812","L849E","DSI","I511L",7,5,7,7,7,7,4,54838,3,49
"813","U529N","Finance","Y4468Y",7,2,7,7,7,4,4,130265,10,51
"814","W218Z","R&D","X3607X",5,3,7,7,6,4,4,47688,0,27
"815","Y844Y","Finance","Y7685W",2,5,4,3,4,6,6,53745,3,28
"816","Q661V","R&D","Y3553W",1,1,2,2,3,2,2,45957,7,55
"817","M276Q","Finance","Y9641W",3,1,4,4,4,3,3,115898,6,48
"818","Z952I","Ethics","W2205Z",3,6,4,4,4,7,7,58879,6,35
"819","K302H","DSI","V8472W",3,6,5,4,5,7,7,148090,5,54
"820","P852R","Ethics","W2205Z",4,4,4,5,6,5,5,58110,4,35
"821","N492F","Finance","X7645X",5,3,6,7,7,5,4,51685,4,24
"822","G758O","R&D","X3607X",6,7,6,7,7,7,NA,110244,10,35
"823","N863V","DSI","I511L",4,3,5,6,5,4,3,109335,4,31
"824","S322P","Finance","X7645X",1,7,2,2,2,7,7,49156,4,43
"825","L932V","Finance","Z7298V",6,7,7,7,7,7,NA,59123,5,51
"826","B804G","R&D","Y3553W",7,1,7,7,7,2,NA,54008,6,23
"827","P290D","Health","V7487V",5,7,7,7,6,7,7,49126,6,24
"828","X129Z","R&D","Y3553W",6,5,7,7,7,6,7,115776,7,27
"829","R367H","Health","W8102W",1,5,3,2,3,6,6,68857,10,30
"830","M917H","R&D","X3607X",7,1,7,7,7,3,3,70492,9,48
"831","D833O","Ethics","W7742X",2,6,4,4,4,7,7,47269,2,26
"832","D141V","DSI","V8472W",5,4,7,6,6,5,6,121243,9,51
"833","U611V","Health","Z4101Z",4,3,5,5,5,6,4,78680,10,30
"834","N543R","Finance","X7645X",2,2,3,4,4,3,4,55070,2,31
