"teams","homeTeam","awayTeam","homeScore","awayScore"
"Abilene Christian","Colorado State","Hawaii","34","43"
"Air Force","Massachusetts","Duquesne","63","15"
"Akron","New Mexico State","Wyoming","7","29"
"Alabama","Alabama-Birmingham","Savannah State","52","0"
"Alabama-Birmingham","San Jose State","California-Davis","38","44"
"Alabama A&M","Connecticut","Central Florida","17","56"
"Alabama State","Louisiana-Monroe","Southeastern Louisiana","34","31"
"Albany","Minnesota","New Mexico State","48","10"
"Alcorn State","Purdue","Northwestern","27","31"
"Appalachian State","Oklahoma State","Missouri State","58","17"
"Arizona","Texas A&M","Northwestern State","59","7"
"Arizona State","Utah","Weber State","41","10"
"Arkansas","Tulane","Wake Forest","17","23"
"Arkansas-Pine Bluff","Colorado","Colorado State","45","13"
"Arkansas State","Duke","Army","34","14"
"Army","Eastern Michigan","Monmouth","51","17"
"Auburn","Michigan State","Utah State","38","31"
"Austin Peay","Nevada","Portland State","72","19"
"Ball State","Stanford","San Diego State","31","10"
"Baylor","Western Michigan","Syracuse","42","55"
"Boise State","Wisconsin","Western Kentucky","34","3"
"Boston College","Air Force","Stony Brook","38","0"
"Bowling Green State","Alabama","Louisville","51","14"
"Brigham Young","Arizona State","Texas-San Antonio","49","7"
"Buffalo","Arkansas","Eastern Illinois","55","20"
"California","Arkansas State","Southeast Missouri State","48","21"
"California-Davis","Auburn","Washington","21","16"
"Campbell","Baylor","Abilene Christian","55","27"
"Central Arkansas","Troy","Boise State","20","56"
"Central Florida","Boston College","Massachusetts","55","21"
"Central Michigan","Arizona","Brigham Young","23","28"
"Charleston Southern","California","North Carolina","24","17"
"Charlotte","Charlotte","Fordham","34","10"
"Chattanooga","UCLA","Cincinnati","17","26"
"Cincinnati","Clemson","Furman","48","7"
"Citadel","Florida","Charleston Southern","53","6"
"Clemson","Fresno State","Idaho","79","13"
"Coastal Carolina","Georgia","Austin Peay","45","0"
"Colorado","Georgia Southern","South Carolina State","37","6"
"Colorado State","Georgia Tech","Alcorn State","41","0"
"Connecticut","Hawaii","Navy","59","41"
"Drake","Rice","Houston","27","45"
"Duke","Illinois","Kent State","31","24"
"Duquesne","Florida International","Indiana","28","38"
"East Carolina","Iowa","Northern Illinois","33","7"
"East Tennessee State","Kansas State","South Dakota","27","24"
"Eastern Illinois","Kentucky","Central Michigan","35","20"
"Eastern Kentucky","South Alabama","Louisiana Tech","26","30"
"Eastern Michigan","Miami (OH)","Marshall","28","35"
"Eastern Washington","Maryland","Texas","34","29"
"Florida","Mississippi","Texas Tech","47","27"
"Florida A&M","Mississippi State","Stephen F. Austin","63","6"
"Florida Atlantic","Missouri","Tennessee-Martin","51","14"
"Florida International","North Carolina State","James Madison","24","13"
"Florida State","North Texas","Southern Methodist","46","23"
"Fordham","Texas-El Paso","Northern Arizona","10","30"
"Fresno State","Notre Dame","Michigan","24","17"
"Furman","Ohio State","Oregon State","77","31"
"Georgia","Oklahoma","Florida Atlantic","63","14"
"Georgia Southern","Oregon","Bowling Green State","58","24"
"Georgia State","Penn State","Appalachian State","45","38"
"Georgia Tech","Pittsburgh","Albany","33","7"
"Hawaii","Rutgers","Texas State","35","7"
"Houston","South Carolina","Coastal Carolina","49","15"
"Houston Baptist","Southern California","Nevada-Las Vegas","43","21"
"Idaho","Southern Mississippi","Jackson State","55","7"
"Idaho State","Texas Christian","Southern","55","7"
"Illinois","Toledo","Virginia Military Institute","66","3"
"Illinois State","Tulsa","Central Arkansas","38","27"
"Indiana","Vanderbilt","Middle Tennessee State","35","7"
"Iowa","Temple","Villanova","17","19"
"Iowa State","Virginia","Richmond","42","13"
"Jackson State","Wyoming","Washington State","19","41"
"James Madison","West Virginia","Tennessee","40","14"
"Kansas","Louisiana State","Miami (FL)","33","17"
"Kansas State","East Carolina","North Carolina A&T","23","28"
"Kent State","Florida State","Virginia Tech","3","24"
"Kentucky","Southern Methodist","Texas Christian","12","42"
"Lafayette","Akron","Morgan State","41","7"
"Lamar","Alabama","Arkansas State","57","7"
"Lehigh","Charlotte","Appalachian State","9","45"
"Louisiana","Arizona State","Michigan State","16","13"
"Louisiana-Monroe","Auburn","Alabama State","63","9"
"Louisiana State","Texas-San Antonio","Baylor","20","37"
"Louisiana Tech","Boise State","Connecticut","62","7"
"Louisville","Temple","Buffalo","29","36"
"Maine","Brigham Young","California","18","21"
"Marshall","Central Florida","South Carolina State","38","0"
"Maryland","Miami (OH)","Cincinnati","0","21"
"Massachusetts","Texas A&M","Clemson","26","28"
"Memphis","Coastal Carolina","Alabama-Birmingham","47","24"
"Miami (FL)","Nebraska","Colorado","28","33"
"Miami (OH)","Colorado State","Arkansas","34","27"
"Michigan","Northwestern","Duke","7","21"
"Michigan State","East Carolina","North Carolina","41","19"
"Middle Tennessee State","Purdue","Eastern Michigan","19","20"
"Minnesota","Florida Atlantic","Air Force","33","27"
"Mississippi","Old Dominion","Florida International","20","28"
"Mississippi State","Florida State","Samford","36","26"
"Missouri","South Carolina","Georgia","17","41"
"Missouri State","Georgia Southern","Massachusetts","34","13"
"Monmouth","Hawaii","Rice","43","29"
"Morgan State","Houston","Arizona","45","18"
"Murray State","Illinois","Western Illinois","34","14"
"Navy","Indiana","Virginia","20","16"
"Nebraska","Iowa","Iowa State","13","3"
"Nevada","Central Michigan","Kansas","7","31"
"Nevada-Las Vegas","Florida","Kentucky","16","27"
"New Hampshire","Louisiana State","Southeastern Louisiana","31","0"
"New Mexico","Louisiana Tech","Southern","54","17"
"New Mexico State","Southern Mississippi","Louisiana-Monroe","20","21"
"North Carolina","Western Kentucky","Maine","28","31"
"North Carolina A&T","Marshall","Eastern Kentucky","32","16"
"North Carolina Central","Bowling Green State","Maryland","14","45"
"North Carolina State","Miami (FL)","Savannah State","77","0"
"North Dakota","Michigan","Western Michigan","49","3"
"North Texas","Middle Tennessee State","Tennessee-Martin","61","37"
"Northern Arizona","Minnesota","Fresno State","21","14"
"Northern Illinois","Mississippi","Southern Illinois","76","41"
"Northern Iowa","Kansas State","Mississippi State","10","31"
"Northwestern","Missouri","Wyoming","40","13"
"Northwestern State","Navy","Memphis","22","21"
"Notre Dame","Nevada-Las Vegas","Texas-El Paso","52","24"
"Ohio","North Carolina State","Georgia State","41","7"
"Ohio State","Notre Dame","Ball State","24","16"
"Oklahoma","Ohio State","Rutgers","52","3"
"Oklahoma State","Oklahoma","UCLA","49","21"
"Old Dominion","Oklahoma State","South Alabama","55","13"
"Oregon","Oregon","Portland State","62","14"
"Oregon State","Oregon State","Southern Utah","48","25"
"Penn State","Pittsburgh","Penn State","6","51"
"Pittsburgh","San Diego State","Sacramento State","28","14"
"Portland State","South Florida","Georgia Tech","49","38"
"Purdue","Stanford","Southern California","17","3"
"Rhode Island","Tennessee","East Tennessee State","59","3"
"Rice","Texas","Tulsa","28","21"
"Richmond","Texas State","Texas Southern","36","20"
"Rutgers","Texas Tech","Lamar","77","0"
"Sacramento State","Troy","Florida A&M","59","7"
"Samford","Northern Illinois","Utah","6","17"
"San Diego State","Utah State","New Mexico State","60","13"
"San Jose State","Vanderbilt","Nevada","41","10"
"Savannah State","Washington","North Dakota","45","3"
"South Alabama","Washington State","San Jose State","31","0"
"South Carolina","West Virginia","Youngstown State","52","17"
"South Carolina State","Wisconsin","New Mexico","45","14"
"South Dakota","Campbell","Coastal Carolina","21","58"
"South Florida","Wake Forest","Boston College","34","41"
"Southeast Missouri State","Utah State","Tennessee Tech","73","12"
"Southeastern Louisiana","Memphis","Georgia State","59","22"
"Southern","Northwestern","Akron","34","39"
"Southern California","Mississippi","Alabama","7","62"
"Southern Illinois","Alabama-Birmingham","Tulane","31","24"
"Southern Methodist","Arizona","Southern Utah","62","31"
"Southern Mississippi","Tulsa","Arkansas State","20","29"
"Southern Utah","Army","Hawaii","28","21"
"Stanford","Bowling Green State","Eastern Kentucky","42","35"
"Stephen F. Austin","Wisconsin","Brigham Young","21","24"
"Stony Brook","Buffalo","Eastern Michigan","35","28"
"Syracuse","California","Idaho State","45","23"
"Temple","Charlotte","Old Dominion","28","25"
"Tennessee","Cincinnati","Alabama A&M","63","7"
"Tennessee-Martin","Clemson","Georgia Southern","38","7"
"Tennessee State","Colorado","New Hampshire","45","14"
"Tennessee Tech","Connecticut","Rhode Island","56","49"
"Texas","Baylor","Duke","27","40"
"Texas-El Paso","Florida","Colorado State","48","10"
"Texas-San Antonio","Florida International","Massachusetts","63","24"
"Texas A&M","UCLA","Fresno State","14","38"
"Texas Christian","Georgia","Middle Tennessee State","49","7"
"Texas Southern","Indiana","Ball State","38","10"
"Texas State","Iowa","Northern Iowa","38","14"
"Texas Tech","Kansas","Rutgers","55","14"
"Toledo","Kansas State","Texas-San Antonio","41","17"
"Troy","Kentucky","Murray State","48","10"
"Tulane","Auburn","Louisiana State","21","22"
"Tulsa","Louisville","Western Kentucky","20","17"
"UCLA","Toledo","Miami (FL)","24","49"
"Utah","Michigan","Southern Methodist","45","20"
"Utah State","Minnesota","Miami (OH)","26","3"
"Vanderbilt","Mississippi State","Louisiana","56","10"
"Villanova","Purdue","Missouri","37","40"
"Virginia","Navy","Lehigh","51","21"
"Virginia Military Institute","Nevada","Oregon State","37","35"
"Virginia Tech","New Mexico State","New Mexico","25","42"
"Wake Forest","Arkansas","North Texas","17","44"
"Washington","Northern Illinois","Central Michigan","24","16"
"Washington State","Notre Dame","Vanderbilt","22","17"
"Weber State","Ohio State","Texas Christian","40","28"
"West Virginia","Iowa State","Oklahoma","27","37"
"Western Carolina","Oklahoma State","Boise State","44","21"
"Western Illinois","Oregon","San Jose State","35","22"
"Western Kentucky","Penn State","Kent State","63","10"
"Western Michigan","Pittsburgh","Georgia Tech","24","19"
"Wisconsin","San Diego State","Arizona State","28","21"
"Wyoming","South Alabama","Texas State","41","31"
"Youngstown State","South Florida","Illinois","25","19"
"NA","Stanford","California-Davis","30","10"
"NA","Syracuse","Florida State","30","7"
"NA","Maryland","Temple","14","35"
"NA","Tennessee","Texas-El Paso","24","0"
"NA","Texas","Southern California","37","14"
"NA","Texas A&M","Louisiana-Monroe","48","10"
"NA","Texas Tech","Houston","63","49"
"NA","Nebraska","Troy","19","24"
"NA","Virginia","Ohio","45","31"
"NA","Utah","Washington","7","21"
"NA","Washington State","Eastern Washington","59","24"
"NA","Temple","Tulsa","31","17"
"NA","Central Florida","Florida Atlantic","56","36"
"NA","Illinois","Penn State","24","63"
"NA","Southern California","Washington State","39","36"
"NA","Alabama","Texas A&M","45","23"
"NA","Oregon State","Arizona","14","35"
"NA","Arkansas State","Nevada-Las Vegas","27","20"
"NA","Auburn","Arkansas","34","3"
"NA","Baylor","Kansas","26","7"
"NA","Rutgers","Buffalo","13","42"
"NA","Central Michigan","Maine","17","5"
"NA","Cincinnati","Ohio","34","30"
"NA","Georgia Tech","Clemson","21","49"
"NA","Louisiana","Coastal Carolina","28","30"
"NA","Duke","North Carolina Central","55","13"
"NA","Tennessee","Florida","21","47"
"NA","Florida State","Northern Illinois","37","19"
"NA","Missouri","Georgia","29","43"
"NA","Hawaii","Duquesne","42","21"
"NA","Houston","Texas Southern","70","14"
"NA","Colorado State","Illinois State","19","35"
"NA","Iowa State","Akron","26","13"
"NA","Kentucky","Mississippi State","28","7"
"NA","Louisiana State","Louisiana Tech","38","21"
"NA","Maryland","Minnesota","42","13"
"NA","Massachusetts","Charlotte","49","31"
"NA","Memphis","South Alabama","52","35"
"NA","Miami (FL)","Florida International","31","17"
"NA","Bowling Green State","Miami (OH)","23","38"
"NA","Michigan","Nebraska","56","10"
"NA","Indiana","Michigan State","21","35"
"NA","Mississippi","Kent State","38","17"
"NA","Texas-El Paso","New Mexico State","20","27"
"NA","North Carolina","Pittsburgh","38","35"
"NA","Marshall","North Carolina State","20","37"
"NA","Wake Forest","Notre Dame","27","56"
"NA","Ohio State","Tulane","49","6"
"NA","Oklahoma","Army","28","21"
"NA","Old Dominion","Virginia Tech","49","35"
"NA","Purdue","Boston College","30","13"
"NA","San Diego State","Eastern Michigan","23","20"
"NA","Vanderbilt","South Carolina","14","37"
"NA","South Florida","East Carolina","20","13"
"NA","Southern Methodist","Navy","31","30"
"NA","Southern Mississippi","Rice","40","22"
"NA","Oregon","Stanford","31","38"
"NA","Syracuse","Connecticut","51","21"
"NA","Texas","Texas Christian","31","16"
"NA","Oklahoma State","Texas Tech","17","41"
"NA","Texas-San Antonio","Texas State","25","21"
"NA","Toledo","Nevada","63","44"
"NA","Louisiana-Monroe","Troy","27","35"
"NA","Utah State","Air Force","42","32"
"NA","Virginia","Louisville","27","3"
"NA","Washington","Arizona State","27","20"
"NA","West Virginia","Kansas State","35","6"
"NA","Ball State","Western Kentucky","20","28"
"NA","Georgia State","Western Michigan","15","34"
"NA","Iowa","Wisconsin","17","28"
"NA","Miami (FL)","North Carolina","47","10"
"NA","Colorado","UCLA","38","16"
"NA","Tulane","Memphis","40","24"
"NA","Alabama","Louisiana","56","14"
"NA","Alabama-Birmingham","Charlotte","28","7"
"NA","Appalachian State","South Alabama","52","7"
"NA","Arizona State","Oregon State","52","24"
"NA","Buffalo","Army","13","42"
"NA","Auburn","Southern Mississippi","24","13"
"NA","Ball State","Kent State","52","24"
"NA","Wyoming","Boise State","14","34"
"NA","Boston College","Temple","45","35"
"NA","Central Florida","Pittsburgh","45","14"
"NA","Connecticut","Cincinnati","7","49"
"NA","Clemson","Syracuse","27","23"
"NA","East Carolina","Old Dominion","37","35"
"NA","Mississippi State","Florida","6","13"
"NA","Florida International","Arkansas-Pine Bluff","55","9"
"NA","Louisville","Florida State","24","28"
"NA","Fresno State","Toledo","49","27"
"NA","Georgia","Tennessee","38","12"
"NA","Georgia Southern","Arkansas State","28","21"
"NA","Georgia State","Louisiana-Monroe","46","14"
"NA","Georgia Tech","Bowling Green State","63","17"
"NA","San Jose State","Hawaii","41","44"
"NA","Rutgers","Indiana","17","24"
"NA","Kentucky","South Carolina","24","10"
"NA","Louisiana State","Mississippi","45","16"
"NA","North Texas","Louisiana Tech","27","29"
"NA","Western Kentucky","Marshall","17","20"
"NA","Northwestern","Michigan","17","20"
"NA","Michigan State","Central Michigan","31","20"
"NA","Middle Tennessee State","Florida Atlantic","25","24"
"NA","Air Force","Nevada","25","28"
"NA","North Carolina State","Virginia","35","21"
"NA","Eastern Michigan","Northern Illinois","23","26"
"NA","Notre Dame","Stanford","38","17"
"NA","Ohio","Massachusetts","58","42"
"NA","Penn State","Ohio State","26","27"
"NA","Oklahoma","Baylor","66","33"
"NA","Kansas","Oklahoma State","28","48"
"NA","California","Oregon","24","42"
"NA","Nebraska","Purdue","28","42"
"NA","Arizona","Southern California","20","24"
"NA","Southern Methodist","Houston Baptist","63","27"
"NA","Kansas State","Texas","14","19"
"NA","Texas A&M","Arkansas","24","17"
"NA","Texas Christian","Iowa State","17","14"
"NA","Texas-San Antonio","Texas-El Paso","30","21"
"NA","Troy","Coastal Carolina","45","21"
"NA","Vanderbilt","Tennessee State","31","27"
"NA","Duke","Virginia Tech","14","31"
"NA","Wake Forest","Rice","56","24"
"NA","Washington","Brigham Young","35","7"
"NA","Washington State","Utah","28","24"
"NA","Texas Tech","West Virginia","34","42"
"NA","Miami (OH)","Western Michigan","39","40"
"NA","Houston","Tulsa","41","26"
"NA","Troy","Georgia State","37","20"
"NA","Louisville","Georgia Tech","31","66"
"NA","Marshall","Middle Tennessee State","24","34"
"NA","Brigham Young","Utah State","20","45"
"NA","Air Force","Navy","35","7"
"NA","Arkansas","Alabama","31","65"
"NA","Louisiana Tech","Alabama-Birmingham","7","28"
"NA","Arizona","California","24","17"
"NA","Baylor","Kansas State","37","34"
"NA","Central Michigan","Buffalo","24","34"
"NA","Central Florida","Southern Methodist","48","20"
"NA","Cincinnati","Tulane","37","21"
"NA","Wake Forest","Clemson","3","63"
"NA","Colorado","Arizona State","28","21"
"NA","San Jose State","Colorado State","30","42"
"NA","Florida","Louisiana State","27","19"
"NA","Florida Atlantic","Old Dominion","52","33"
"NA","Nevada","Fresno State","3","21"
"NA","Georgia","Vanderbilt","41","13"
"NA","Georgia Southern","South Alabama","48","13"
"NA","Hawaii","Wyoming","17","13"
"NA","Rutgers","Illinois","17","38"
"NA","Minnesota","Iowa","31","48"
"NA","Oklahoma State","Iowa State","42","48"
"NA","Texas State","Louisiana","27","42"
"NA","Memphis","Connecticut","55","14"
"NA","Miami (FL)","Florida State","28","27"
"NA","Akron","Miami (OH)","17","41"
"NA","Michigan","Maryland","42","21"
"NA","Mississippi","Louisiana-Monroe","70","21"
"NA","Mississippi State","Auburn","23","9"
"NA","Nevada-Las Vegas","New Mexico","14","50"
"NA","North Carolina State","Boston College","28","23"
"NA","Texas-El Paso","North Texas","24","27"
"NA","Ball State","Northern Illinois","16","24"
"NA","Michigan State","Northwestern","19","29"
"NA","Virginia Tech","Notre Dame","23","45"
"NA","Kent State","Ohio","26","27"
"NA","Ohio State","Indiana","49","26"
"NA","Pittsburgh","Syracuse","44","37"
"NA","Boise State","San Diego State","13","19"
"NA","South Carolina","Missouri","37","35"
"NA","Massachusetts","South Florida","42","58"
"NA","Temple","East Carolina","49","6"
"NA","Texas","Oklahoma","48","45"
"NA","Texas A&M","Kentucky","20","14"
"NA","Rice","Texas-San Antonio","3","20"
"NA","Toledo","Bowling Green State","52","36"
"NA","Stanford","Utah","21","40"
"NA","UCLA","Washington","24","31"
"NA","Oregon State","Washington State","37","56"
"NA","West Virginia","Kansas","38","22"
"NA","Western Michigan","Eastern Michigan","27","24"
