"teams","homeTeam","awayTeam","homeScore","awayScore"
"NA","Wisconsin","Nebraska","41","24"
"NA","Arkansas State","Appalachian State","9","35"
"NA","Texas State","Georgia Southern","13","15"
"NA","Texas Christian","Texas Tech","14","17"
"NA","San Diego State","Air Force","21","17"
"NA","Tulsa","South Florida","24","25"
"NA","Utah","Arizona","42","10"
"NA","Alabama","Missouri","39","10"
"NA","Rice","Alabama-Birmingham","0","42"
"NA","Army","San Jose State","52","3"
"NA","Central Michigan","Ball State","23","24"
"NA","Nevada","Boise State","27","31"
"NA","Boston College","Louisville","38","20"
"NA","Brigham Young","Hawaii","49","23"
"NA","Buffalo","Akron","24","6"
"NA","Memphis","Central Florida","30","31"
"NA","Charlotte","Western Kentucky","40","14"
"NA","Colorado State","New Mexico","20","18"
"NA","Georgia Tech","Duke","14","28"
"NA","Eastern Michigan","Toledo","28","26"
"NA","Vanderbilt","Florida","27","37"
"NA","Florida International","Middle Tennessee State","24","21"
"NA","Fresno State","Wyoming","27","3"
"NA","East Carolina","Houston","20","42"
"NA","Indiana","Iowa","16","42"
"NA","Iowa State","West Virginia","30","14"
"NA","Kansas State","Oklahoma State","31","12"
"NA","Louisiana","New Mexico State","66","38"
"NA","Louisiana State","Georgia","36","16"
"NA","Texas-San Antonio","Louisiana Tech","3","31"
"NA","Coastal Carolina","Louisiana-Monroe","20","45"
"NA","Old Dominion","Marshall","20","42"
"NA","Maryland","Rutgers","34","7"
"NA","Miami (OH)","Kent State","31","6"
"NA","Michigan","Wisconsin","38","13"
"NA","Penn State","Michigan State","17","21"
"NA","Arkansas","Mississippi","33","37"
"NA","North Texas","Southern Mississippi","30","7"
"NA","Northern Illinois","Ohio","24","21"
"NA","Northwestern","Nebraska","34","31"
"NA","Notre Dame","Pittsburgh","19","14"
"NA","Ohio State","Minnesota","30","14"
"NA","Oregon","Washington","30","27"
"NA","Illinois","Purdue","7","46"
"NA","South Alabama","Alabama State","45","7"
"NA","Southern California","Colorado","31","20"
"NA","Navy","Temple","17","24"
"NA","Auburn","Tennessee","24","30"
"NA","Texas","Baylor","23","17"
"NA","South Carolina","Texas A&M","23","26"
"NA","California","UCLA","7","37"
"NA","Utah State","Nevada-Las Vegas","59","28"
"NA","Virginia","Miami (FL)","16","13"
"NA","North Carolina","Virginia Tech","19","22"
"NA","Bowling Green State","Western Michigan","35","42"
"NA","Arkansas State","Georgia State","51","35"
"NA","Arizona State","Stanford","13","20"
"NA","Nevada-Las Vegas","Air Force","35","41"
"NA","Boise State","Colorado State","56","28"
"NA","Kent State","Akron","23","24"
"NA","Tennessee","Alabama","21","58"
"NA","Alabama-Birmingham","North Texas","29","21"
"NA","Appalachian State","Louisiana","27","17"
"NA","Arkansas","Tulsa","23","0"
"NA","Army","Miami (OH)","31","30"
"NA","Mississippi","Auburn","16","31"
"NA","Toledo","Buffalo","17","31"
"NA","Oregon State","California","7","49"
"NA","East Carolina","Central Florida","10","37"
"NA","Clemson","North Carolina State","41","7"
"NA","Massachusetts","Coastal Carolina","13","24"
"NA","Ball State","Eastern Michigan","20","42"
"NA","Florida International","Rice","36","17"
"NA","Florida State","Wake Forest","38","17"
"NA","New Mexico","Fresno State","7","38"
"NA","New Mexico State","Georgia Southern","31","48"
"NA","Navy","Houston","36","49"
"NA","Iowa","Maryland","23","0"
"NA","Kentucky","Vanderbilt","14","7"
"NA","Louisiana State","Mississippi State","19","3"
"NA","Louisiana Tech","Texas-El Paso","31","24"
"NA","Louisiana-Monroe","Texas State","20","14"
"NA","Marshall","Florida Atlantic","31","7"
"NA","Michigan State","Michigan","7","21"
"NA","Middle Tennessee State","Charlotte","21","13"
"NA","Missouri","Memphis","65","33"
"NA","Nebraska","Minnesota","53","28"
"NA","Hawaii","Nevada","22","40"
"NA","Rutgers","Northwestern","15","18"
"NA","Ohio","Bowling Green State","49","14"
"NA","Texas Christian","Oklahoma","27","52"
"NA","Western Kentucky","Old Dominion","34","37"
"NA","Indiana","Penn State","28","33"
"NA","Purdue","Ohio State","49","20"
"NA","San Diego State","San Jose State","16","13"
"NA","South Florida","Connecticut","38","30"
"NA","Tulane","Southern Methodist","23","27"
"NA","Southern Mississippi","Texas-San Antonio","27","17"
"NA","Syracuse","North Carolina","40","37"
"NA","Temple","Cincinnati","24","17"
"NA","Texas Tech","Kansas","48","16"
"NA","UCLA","Arizona","31","30"
"NA","Utah","Southern California","41","28"
"NA","Wyoming","Utah State","16","24"
"NA","Duke","Virginia","14","28"
"NA","Washington","Colorado","27","13"
"NA","Washington State","Oregon","34","20"
"NA","Central Michigan","Western Michigan","10","35"
"NA","Wisconsin","Illinois","49","20"
"NA","South Alabama","Troy","17","38"
"NA","Georgia Southern","Appalachian State","34","14"
"NA","Virginia Tech","Georgia Tech","28","49"
"NA","Ohio","Ball State","52","14"
"NA","Western Michigan","Toledo","24","51"
"NA","West Virginia","Baylor","58","14"
"NA","Boston College","Miami (FL)","27","14"
"NA","Minnesota","Indiana","38","31"
"NA","UCLA","Utah","10","41"
"NA","Colorado State","Wyoming","21","34"
"NA","Akron","Central Michigan","17","10"
"NA","Texas-El Paso","Alabama-Birmingham","0","19"
"NA","Arizona","Oregon","44","15"
"NA","Southern California","Arizona State","35","38"
"NA","Eastern Michigan","Army","22","37"
"NA","Air Force","Boise State","38","48"
"NA","California","Washington","12","10"
"NA","Charlotte","Southern Mississippi","20","17"
"NA","Southern Methodist","Cincinnati","20","26"
"NA","Florida State","Clemson","10","59"
"NA","Georgia State","Coastal Carolina","34","37"
"NA","Western Kentucky","Florida International","17","38"
"NA","Fresno State","Hawaii","50","20"
"NA","Georgia","Florida","36","17"
"NA","Houston","South Florida","57","36"
"NA","Iowa State","Texas Tech","40","31"
"NA","Kansas","Texas Christian","27","26"
"NA","Missouri","Kentucky","14","15"
"NA","Louisiana","Arkansas State","47","43"
"NA","Florida Atlantic","Louisiana Tech","13","21"
"NA","Maryland","Illinois","63","33"
"NA","Connecticut","Massachusetts","17","22"
"NA","Michigan State","Purdue","23","13"
"NA","Old Dominion","Middle Tennessee State","17","51"
"NA","Mississippi State","Texas A&M","28","13"
"NA","Nevada","San Diego State","28","24"
"NA","North Texas","Rice","41","17"
"NA","Brigham Young","Northern Illinois","6","7"
"NA","Northwestern","Wisconsin","31","17"
"NA","Notre Dame","Navy","44","22"
"NA","Oklahoma","Kansas State","51","14"
"NA","Oklahoma State","Texas","38","35"
"NA","Colorado","Oregon State","34","41"
"NA","Penn State","Iowa","30","24"
"NA","Pittsburgh","Duke","54","45"
"NA","San Jose State","Nevada-Las Vegas","50","37"
"NA","South Carolina","Tennessee","27","24"
"NA","Syracuse","North Carolina State","51","41"
"NA","Texas State","New Mexico State","27","20"
"NA","Tulsa","Tulane","17","24"
"NA","Utah State","New Mexico","61","19"
"NA","Arkansas","Vanderbilt","31","45"
"NA","Virginia","North Carolina","31","21"
"NA","Louisville","Wake Forest","35","56"
"NA","Stanford","Washington State","38","41"
"NA","Buffalo","Miami (OH)","51","42"
"NA","Bowling Green State","Kent State","28","35"
"NA","Toledo","Ball State","45","13"
"NA","Central Florida","Temple","52","40"
"NA","Akron","Northern Illinois","26","36"
"NA","Western Michigan","Ohio","14","59"
"NA","Arizona","Colorado","42","34"
"NA","Middle Tennessee State","Western Kentucky","29","10"
"NA","Virginia","Pittsburgh","13","23"
"NA","Louisiana State","Alabama","0","29"
"NA","Alabama-Birmingham","Texas-San Antonio","52","3"
"NA","Coastal Carolina","Appalachian State","7","23"
"NA","Arizona State","Utah","38","20"
"NA","Arkansas State","South Alabama","38","14"
"NA","Army","Air Force","17","14"
"NA","Auburn","Texas A&M","28","24"
"NA","Baylor","Oklahoma State","35","31"
"NA","Boise State","Brigham Young","21","16"
"NA","Virginia Tech","Boston College","21","31"
"NA","Cincinnati","Navy","42","0"
"NA","Clemson","Louisville","77","16"
"NA","Miami (FL)","Duke","12","20"
"NA","Eastern Michigan","Central Michigan","17","7"
"NA","Florida International","Florida Atlantic","14","49"
"NA","Nevada-Las Vegas","Fresno State","3","48"
"NA","Kentucky","Georgia","17","34"
"NA","North Carolina","Georgia Tech","28","38"
"NA","Illinois","Minnesota","55","31"
"NA","Kansas","Iowa State","3","27"
"NA","Louisiana-Monroe","Georgia Southern","44","25"
"NA","East Carolina","Memphis","41","59"
"NA","Michigan","Penn State","42","7"
"NA","Maryland","Michigan State","3","24"
"NA","Mississippi State","Louisiana Tech","45","3"
"NA","Florida","Missouri","17","38"
"NA","New Mexico State","Alcorn State","52","42"
"NA","North Carolina State","Florida State","47","28"
"NA","Northwestern","Notre Dame","21","31"
"NA","Ohio State","Nebraska","36","31"
"NA","Texas Tech","Oklahoma","46","51"
"NA","Oregon","UCLA","42","21"
"NA","Purdue","Iowa","38","36"
"NA","New Mexico","San Diego State","23","31"
"NA","Mississippi","South Carolina","44","48"
"NA","Oregon State","Southern California","21","38"
"NA","Southern Methodist","Houston","45","31"
"NA","Southern Mississippi","Marshall","26","24"
"NA","Wake Forest","Syracuse","24","41"
"NA","Tennessee","Charlotte","14","3"
"NA","Texas Christian","Kansas State","14","13"
"NA","Georgia State","Texas State","31","40"
"NA","Rice","Texas-El Paso","26","34"
"NA","Troy","Louisiana","26","16"
"NA","South Florida","Tulane","15","41"
"NA","Tulsa","Connecticut","49","19"
"NA","Hawaii","Utah State","17","56"
"NA","Washington","Stanford","27","23"
"NA","Washington State","California","19","13"
"NA","Texas","West Virginia","41","42"
"NA","Wisconsin","Rutgers","31","17"
"NA","Wyoming","San Jose State","24","9"
"NA","Buffalo","Kent State","48","14"
"NA","Miami (OH)","Ohio","30","28"
"NA","Northern Illinois","Toledo","38","15"
"NA","North Carolina State","Wake Forest","23","27"
"NA","Boise State","Fresno State","24","17"
"NA","Syracuse","Louisville","54","23"
"NA","Air Force","New Mexico","42","24"
"NA","Alabama","Mississippi State","24","0"
"NA","Alabama-Birmingham","Southern Mississippi","26","23"
"NA","Texas State","Appalachian State","7","38"
"NA","Arizona State","UCLA","31","28"
"NA","Coastal Carolina","Arkansas State","16","44"
"NA","Army","Lafayette","31","13"
"NA","Central Michigan","Bowling Green State","13","24"
"NA","Massachusetts","Brigham Young","16","35"
"NA","Southern California","California","14","15"
"NA","Central Florida","Navy","35","24"
"NA","Cincinnati","South Florida","35","23"
"NA","Boston College","Clemson","7","27"
"NA","Duke","North Carolina","42","35"
"NA","Eastern Michigan","Akron","27","7"
"NA","Florida","South Carolina","35","31"
"NA","Florida Atlantic","Western Kentucky","34","15"
"NA","Texas-San Antonio","Florida International","7","45"
"NA","Georgia","Auburn","27","10"
"NA","Georgia Tech","Miami (FL)","27","21"
"NA","Indiana","Maryland","34","32"
"NA","Iowa State","Baylor","28","14"
"NA","Kansas State","Kansas","21","17"
"NA","Louisiana","Georgia State","36","22"
"NA","Arkansas","Louisiana State","17","24"
"NA","Louisiana Tech","Rice","28","13"
"NA","South Alabama","Louisiana-Monroe","10","38"
"NA","Marshall","Charlotte","30","13"
"NA","Memphis","Tulsa","47","21"
"NA","Rutgers","Michigan","7","42"
"NA","Texas-El Paso","Middle Tennessee State","32","48"
"NA","Minnesota","Purdue","41","10"
"NA","Missouri","Vanderbilt","33","28"
"NA","Nebraska","Illinois","54","35"
"NA","Nevada","Colorado State","49","10"
"NA","San Diego State","Nevada-Las Vegas","24","27"
"NA","Iowa","Northwestern","10","14"
"NA","Notre Dame","Florida State","42","13"
"NA","Michigan State","Ohio State","6","26"
"NA","Oklahoma","Oklahoma State","48","47"
"NA","Old Dominion","North Texas","34","31"
"NA","Penn State","Wisconsin","22","10"
"NA","Pittsburgh","Virginia Tech","52","22"
"NA","Connecticut","Southern Methodist","50","62"
"NA","Stanford","Oregon State","48","17"
"NA","Houston","Temple","49","59"
"NA","Tennessee","Kentucky","24","7"
"NA","Texas Tech","Texas","34","41"
"NA","Texas A&M","Mississippi","38","24"
"NA","Georgia Southern","Troy","21","35"
"NA","Tulane","East Carolina","24","18"
"NA","Utah","Oregon","32","25"
"NA","Utah State","San Jose State","62","24"
"NA","Colorado","Washington State","7","31"
"NA","West Virginia","Texas Christian","47","10"
"NA","Ball State","Western Michigan","42","41"
"NA","Northern Illinois","Miami (OH)","7","13"
"NA","Ohio","Buffalo","52","17"
"NA","Houston","Tulane","48","17"
"NA","North Texas","Florida Atlantic","41","38"
"NA","Kent State","Toledo","34","56"
"NA","New Mexico","Boise State","14","45"
"NA","Southern Methodist","Memphis","18","28"
"NA","Alabama","Citadel","50","17"
"NA","Appalachian State","Georgia State","45","17"
"NA","Arkansas State","Louisiana-Monroe","31","17"
"NA","Akron","Bowling Green State","6","21"
"NA","Brigham Young","New Mexico State","45","10"
"NA","Central Florida","Cincinnati","38","13"
"NA","Clemson","Duke","35","6"
"NA","East Carolina","Connecticut","55","21"
"NA","Florida","Idaho","63","10"
"NA","Charlotte","Florida International","35","42"
"NA","Florida State","Boston College","22","21"
"NA","Fresno State","San Diego State","23","14"
"NA","Georgia","Massachusetts","66","27"
"NA","Coastal Carolina","Georgia Southern","17","41"
"NA","Georgia Tech","Virginia","30","27"
"NA","Hawaii","Nevada-Las Vegas","35","28"
"NA","Illinois","Iowa","0","63"
"NA","Kansas State","Texas Tech","21","6"
"NA","Kentucky","Middle Tennessee State","34","23"
"NA","Louisiana","South Alabama","48","38"
"NA","Louisiana State","Rice","42","10"
"NA","Marshall","Texas-San Antonio","23","0"
"NA","Virginia Tech","Miami (FL)","14","38"
"NA","Michigan","Indiana","31","20"
"NA","Mississippi State","Arkansas","52","6"
"NA","Tennessee","Missouri","17","50"
"NA","Navy","Tulsa","37","29"
"NA","Nebraska","Michigan State","9","6"
"NA","San Jose State","Nevada","12","21"
"NA","North Carolina","Western Carolina","49","26"
"NA","Louisville","North Carolina State","10","52"
"NA","Minnesota","Northwestern","14","24"
"NA","Notre Dame","Syracuse","36","3"
"NA","Maryland","Ohio State","51","52"
"NA","Oklahoma","Kansas","55","40"
"NA","Oklahoma State","West Virginia","45","41"
"NA","Old Dominion","Virginia Military Institute","77","14"
"NA","Oregon","Arizona State","31","29"
"NA","Rutgers","Penn State","7","20"
"NA","Wake Forest","Pittsburgh","13","34"
"NA","South Carolina","Chattanooga","49","9"
"NA","Southern Mississippi","Louisiana Tech","21","20"
"NA","Temple","South Florida","27","17"
"NA","Texas","Iowa State","24","10"
"NA","Texas A&M","Alabama-Birmingham","41","20"
"NA","Baylor","Texas Christian","9","16"
"NA","Troy","Texas State","12","7"
"NA","UCLA","Southern California","34","27"
"NA","Colorado","Utah","7","30"
"NA","Colorado State","Utah State","24","29"
"NA","Vanderbilt","Mississippi","36","29"
"NA","Washington","Oregon State","42","23"
"NA","Washington State","Arizona","69","28"
"NA","Western Kentucky","Texas-El Paso","40","16"
"NA","Purdue","Wisconsin","44","47"
"NA","Wyoming","Air Force","35","27"
"NA","Miami (OH)","Ball State","42","21"
"NA","Western Michigan","Northern Illinois","28","21"
"NA","Air Force","Colorado State","27","19"
"NA","Mississippi","Mississippi State","3","35"
"NA","Bowling Green State","Buffalo","14","44"
"NA","South Florida","Central Florida","10","38"
"NA","Cincinnati","East Carolina","56","6"
"NA","Kent State","Eastern Michigan","20","28"
"NA","Iowa","Nebraska","31","28"
"NA","Memphis","Houston","52","31"
"NA","Missouri","Arkansas","38","0"
"NA","Ohio","Akron","49","28"
"NA","West Virginia","Oklahoma","56","59"
"NA","Oregon State","Oregon","15","55"
"NA","Kansas","Texas","17","24"
"NA","Toledo","Central Michigan","51","13"
"NA","Virginia Tech","Virginia","34","31"
"NA","Washington State","Washington","15","28"
"NA","Alabama","Auburn","52","21"
"NA","Appalachian State","Troy","21","10"
"NA","Arizona","Arizona State","40","41"
"NA","Texas State","Arkansas State","7","33"
"NA","Baylor","Texas Tech","35","24"
"NA","Boise State","Utah State","33","24"
"NA","California","Colorado","33","21"
"NA","Florida Atlantic","Charlotte","24","27"
"NA","Clemson","South Carolina","56","35"
"NA","Florida State","Florida","14","41"
"NA","Fresno State","San Jose State","31","13"
"NA","Georgia","Georgia Tech","45","21"
"NA","Georgia State","Georgia Southern","14","35"
"NA","San Diego State","Hawaii","30","31"
"NA","Iowa State","Kansas State","42","38"
"NA","Louisville","Kentucky","10","56"
"NA","Louisiana-Monroe","Louisiana","28","31"
"NA","Florida International","Marshall","25","28"
"NA","Miami (FL)","Pittsburgh","24","3"
"NA","Michigan State","Rutgers","14","10"
"NA","Middle Tennessee State","Alabama-Birmingham","27","3"
"NA","Wisconsin","Minnesota","15","37"
"NA","Nevada-Las Vegas","Nevada","34","29"
"NA","North Carolina","North Carolina State","28","34"
"NA","Texas-San Antonio","North Texas","21","24"
"NA","Northwestern","Illinois","24","16"
"NA","Southern California","Notre Dame","17","24"
"NA","Ohio State","Michigan","62","39"
"NA","Penn State","Maryland","38","3"
"NA","Indiana","Purdue","21","28"
"NA","Rice","Old Dominion","27","13"
"NA","South Alabama","Coastal Carolina","31","28"
"NA","Texas-El Paso","Southern Mississippi","7","39"
"NA","UCLA","Stanford","42","49"
"NA","Boston College","Syracuse","21","42"
"NA","Connecticut","Temple","7","57"
"NA","Texas A&M","Louisiana State","74","72"
"NA","Texas Christian","Oklahoma State","31","24"
"NA","Tulane","Navy","29","28"
"NA","Tulsa","Southern Methodist","27","24"
"NA","Utah","Brigham Young","35","27"
"NA","Vanderbilt","Tennessee","38","13"
"NA","Duke","Wake Forest","7","59"
"NA","Louisiana Tech","Western Kentucky","15","30"
"NA","New Mexico","Wyoming","3","31"
"NA","Northern Illinois","Buffalo","30","29"
"NA","Washington","Utah","10","3"
"NA","Alabama","Georgia","35","28"
"NA","Middle Tennessee State","Alabama-Birmingham","25","27"
"NA","Appalachian State","Louisiana","30","19"
"NA","Central Florida","Memphis","56","41"
"NA","Clemson","Pittsburgh","42","10"
"NA","Boise State","Fresno State","16","19"
"NA","Iowa State","Drake","27","24"
"NA","North Carolina State","East Carolina","58","3"
"NA","Ohio State","Northwestern","45","24"
"NA","Oklahoma","Texas","39","27"
"NA","South Carolina","Akron","28","3"
"NA","California","Stanford","13","23"
"NA","Virginia Tech","Marshall","41","20"
